huc,topaz_id,wepp_id,length,width,area,slope,centroid_lng,centroid_lat,landuse,soil_texture,sbs,ash_wind_transport,ash_water_transport,ash_transport
258,501,112,356.60782292283096,287.71101867331265,102600.0,0.192682130371768,150.4456458698569,-34.323381799790596,132,sand loam,,526.8311921679747,2449.1608210573618,1293.7401361354316
258,502,113,167.57359312880712,252.42640687119288,42300.0,0.3019109400586422,150.44429357623596,-34.32497629711196,131,sand loam,,537.8223588134138,2413.0839570388825,1098.4378235800232
258,503,114,85.5694943636462,252.42640687119288,21600.0,0.29894176569972297,150.4462318738745,-34.325557665942995,132,sand loam,,517.2959322312462,2439.478327544229,1552.2261317954647
258,512,115,91.8302230159216,372.42640687119285,34200.0,0.3660776457070124,150.44718465196556,-34.326388907007775,131,sand loam,,531.7435728047714,2425.9634826179604,1119.8559322273074
258,513,116,248.90823606947174,372.42640687119285,92700.0,0.27703647482825683,150.44548195140013,-34.32878747031528,131,sand loam,,549.7370271235066,2475.8096052570418,924.8596945866949
258,522,117,92.13203435596425,332.13203435596427,30600.0,0.327129786344089,150.44882177210096,-34.326152588919086,131,sand loam,,531.7435728047714,2425.448058688531,1119.7309809716883
258,523,118,195.10313157733606,332.13203435596427,64800.0,0.3269435127291523,150.45075195272625,-34.327004173086856,131,sand loam,,540.3043938108244,2424.17849451742,1079.0107259258066
258,531,119,318.4748764413069,350.4201061227737,111600.0,0.04030770140852123,150.4551023022698,-34.312490111338306,132,sand loam,,568.6546037627476,2372.9178669680505,802.5992912972706
258,532,120,273.36359519024376,1481.5432893255067,405000.0,0.17580507881093535,150.44939304289903,-34.31805084495957,132,sand loam,,518.4396604321735,2476.7060630844335,1438.8405157219904
258,533,121,250.88703291904594,1481.5432893255067,371700.0,0.07785921535499332,150.45331027920201,-34.31786195403879,132,sand loam,,530.3892525972966,2469.219160206514,1198.4551927283935
258,542,122,120.95887705393598,349.7056274847714,42300.0,0.35351664457832455,150.45181925727,-34.324051393742565,132,sand loam,,517.2959322312462,2439.478327544229,1552.2261317954647
258,543,123,200.74026404695758,349.7056274847714,70200.0,0.2883095888566458,150.45339913042224,-34.32570700761353,132,sand loam,,503.11187431347724,2476.1116715396515,1598.5240124289442
258,551,124,264.67205360656345,455.6582319766657,120600.0,0.03819858193202728,150.4591820410923,-34.31771352433609,132,sand loam,,561.3631928116722,2465.1845213386187,879.4039562923834
258,552,125,224.46858783205357,833.9696961967,187200.0,0.08624440415564955,150.45487374645623,-34.320058117811485,132,sand loam,,521.4576031915659,2474.1558652455915,1340.9089764230098
258,553,126,135.97616378287861,833.9696961967,113400.0,0.07570821598564102,150.45778931813274,-34.32065962006276,132,sand loam,,518.4396604321735,2470.1370111652564,1436.3854155097729
258,561,127,288.9520543193099,401.79676269649326,116100.0,0.11912238270227866,150.45703173180428,-34.32415980545161,132,sand loam,,516.6864415462784,2483.216436237597,1364.2891929657935
258,562,128,24.852813742385706,217.27922061357853,5400.0,0.1857749247224169,150.45510970899704,-34.32303803444334,131,sand loam,,528.9359311635266,2413.3220687475427,1138.3606959987646
258,563,129,124.26406871192853,217.27922061357853,27000.0,0.1991435708609513,150.45473493882778,-34.324652973661195,132,sand loam,,497.77584351814613,2481.940542172393,1645.9727030778624
258,572,130,188.51143387586876,272.13203435596427,51300.0,0.23457914734444307,150.45000218538578,-34.33023401168278,130,sand loam,,-,-,-
258,573,131,320.8001594027942,272.13203435596427,87300.0,0.25824006941795496,150.44706996980096,-34.33017287963618,131,sand loam,,571.7283556835714,2516.353064896023,647.9814788622388
258,582,132,216.96333646151493,439.7056274847714,95400.0,0.3154825638584709,150.45233185563148,-34.32865980156574,130,sand loam,,-,-,-
258,583,133,163.7459143105773,439.7056274847714,72000.0,0.2957894852695941,150.45160666412343,-34.33107879743564,130,sand loam,,-,-,-
258,592,134,263.29387101588634,427.27922061357856,112500.0,0.24112686079702245,150.45559799289134,-34.3284572936121,131,sand loam,,570.3032562748713,2320.016846612162,710.9103378877298
258,593,135,355.97331361347835,427.27922061357856,152100.0,0.21435671777578802,150.4554836795914,-34.33224128977213,130,sand loam,,-,-,-
258,602,136,226.26684151743027,791.5432893255072,179100.0,0.18911180259180946,150.45892934810138,-34.32609240744006,131,sand loam,,558.7859338587901,2438.351554778356,805.0840707050891
258,603,137,183.06010796133808,791.5432893255072,144900.0,0.17775004861605642,150.4621628098868,-34.326970866093546,130,sand loam,,-,-,-
258,611,138,272.57653048209744,383.0116988258345,104400.0,0.08712884291884199,150.46498061861357,-34.319997403296334,130,sand loam,,-,-,-
258,612,139,544.5609275451445,356.98484809835,194400.0,0.11444470092379773,150.4613483325536,-34.32154485702691,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,613,140,176.47807837111165,356.98484809835,63000.0,0.1134144381208558,150.4655671104554,-34.322173199147116,131,sand loam,,563.3404971363896,2434.5437721977573,784.6626582452768
258,621,141,317.6334572037541,396.68365262659995,126000.0,0.0777155015332833,150.46911816474076,-34.32332850468974,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,622,142,130.82738110421965,529.7056274847714,69300.0,0.13081630424182006,150.4658441062616,-34.32380167207268,131,sand loam,,540.3043938108244,2329.492827459983,1034.4392359993058
258,623,143,214.08116907963216,529.7056274847714,113400.0,0.11756470021577363,150.46610485095283,-34.32597072018485,130,sand loam,,-,-,-
258,632,144,261.27023291567775,272.13203435596427,71100.0,0.24184631472566745,150.46044421120877,-34.32991022927612,131,sand loam,,567.4956146336264,2370.6379170327555,735.1164774541245
258,633,145,102.52376228336722,272.13203435596427,27900.0,0.20816173422478484,150.45844861193004,-34.33122107961873,130,sand loam,,-,-,-
258,641,146,341.390624622218,345.35219041374626,117900.0,0.08084122416139367,150.47678310900264,-34.328625443606136,130,sand loam,,-,-,-
258,642,147,352.66325253762454,1526.101730552664,538200.0,0.08416997090280379,150.46997374768023,-34.32740304082615,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,643,148,258.89492953849026,1526.101730552664,395100.0,0.10396000922722433,150.46854871765643,-34.331430417499675,131,sand loam,,575.014501277062,2646.4340657763946,601.7461585071267
258,652,149,133.52731097795987,222.42640687119285,29700.0,0.19081431361351223,150.4606640773635,-34.333430713657144,131,sand loam,,533.0211342789663,2392.0856484658807,1137.0831667198454
258,653,150,335.8414185203233,222.42640687119285,74700.0,0.2112598786942842,150.45839151603096,-34.333113081372524,130,sand loam,,-,-,-
258,662,151,105.88684702266698,356.98484809835,37800.0,0.22753890617267025,150.4626108394764,-34.33374154928181,131,sand loam,,535.014717172169,2364.346410658369,1108.189604604501
258,663,152,438.6740805224775,356.98484809835,156600.0,0.10208292117946391,150.4602404428555,-34.336667387248454,130,sand loam,,-,-,-
258,672,153,228.45671067449294,716.98484809835,163800.0,0.1322480226497972,150.46746562366462,-34.33492393712224,131,sand loam,,576.5752039763616,1965.8538588212107,616.2894233464871
258,673,154,419.2557217872563,716.98484809835,300600.0,0.09063916062698815,150.4673599455116,-34.3384376765854,130,sand loam,,-,-,-
258,682,155,238.26175032419337,162.42640687119285,38700.0,0.14287924631774462,150.47170946966037,-34.33474123298902,131,sand loam,,576.5752039763616,2392.11984265062,600.7380306698022
258,692,156,115.71428571428571,210.0,24300.0,0.11032978938008854,150.47301277108025,-34.33476815235597,131,sand loam,,545.3992055302625,2438.9164031267164,1013.4740707768044
258,693,157,60.0,210.0,12600.0,0.0762357703360806,150.47490288870307,-34.336970819497516,130,sand loam,,-,-,-
258,701,158,422.63589401716445,242.76215402526392,102600.0,0.096392844520778,150.4770036605979,-34.332145929470556,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,702,159,849.7192516779265,222.42640687119285,189000.0,0.08135583737485584,150.47439713255721,-34.33209216541558,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,703,160,218.49923614575252,222.42640687119285,48600.0,0.11689095746609897,150.47727280309948,-34.33404467520637,131,sand loam,,576.5752039763616,2392.11984265062,600.7380306698022
258,712,161,651.4756930362238,1186.6904755831213,773100.0,0.05505105689124446,150.48208743940106,-34.33657794459504,130,sand loam,,-,-,-
258,713,162,150.16552645072449,1186.6904755831213,178200.0,0.1369978400668054,150.47808838290405,-34.33947061914204,130,sand loam,,-,-,-
258,722,163,327.09426578213987,242.13203435596427,79200.0,0.05523380359061349,150.48384052366328,-34.34337542846335,130,sand loam,,-,-,-
258,723,164,78.05658615255611,242.13203435596427,18900.0,0.029305243015231554,150.4812174607312,-34.3438623750978,130,sand loam,,-,-,-
258,731,165,520.6016194432432,216.09613915591157,112500.0,0.048167954869529475,150.48801221104236,-34.34562479803779,130,sand loam,,-,-,-
258,733,166,30.0,240.0,7200.0,0.058590820689655175,150.48542946556793,-34.34476037688309,130,sand loam,,-,-,-
258,743,167,372.79220613578553,72.42640687119285,27000.0,0.06723649478659498,150.48244007937427,-34.346592103650785,130,sand loam,,-,-,-
258,751,168,356.21454105518495,295.60837041654304,105300.0,0.04049739545980137,150.48939970594944,-34.353766987895945,130,sand loam,,-,-,-
258,752,169,222.25935458855983,1028.5281374238568,228600.0,0.054998917036150244,150.48889306682628,-34.34888836431185,130,sand loam,,-,-,-
258,753,170,98.00412485794764,1028.5281374238568,100800.0,0.08611125972216993,150.4869054823408,-34.349929383833285,130,sand loam,,-,-,-
258,761,171,489.2241074091495,237.31455225059642,116100.0,0.07431481614209437,150.48496631148757,-34.349348624443586,130,sand loam,,-,-,-
258,762,172,50.93475561792958,229.7056274847714,11700.0,0.07754991661570101,150.48439532334297,-34.34663231828688,130,sand loam,,-,-,-
258,763,173,62.68892999129795,229.7056274847714,14400.0,0.07510261775392392,150.48310799030762,-34.34606493099885,130,sand loam,,-,-,-
258,772,174,263.00833980507247,222.42640687119285,58500.0,0.058936025376150294,150.48016705744485,-34.34627485727972,130,sand loam,,-,-,-
258,773,175,465.32244734743597,222.42640687119285,103500.0,0.03567734741299405,150.4776329763986,-34.343788536596506,130,sand loam,,-,-,-
258,782,176,198.77259482655654,697.2792206135787,138600.0,0.06743955779983826,150.48173172781986,-34.34847072300705,130,sand loam,,-,-,-
258,783,177,41.30339632759616,697.2792206135787,28800.0,0.08689349422408434,150.4797116978441,-34.35059278122655,130,sand loam,,-,-,-
258,792,178,101.86951123585918,114.85281374238569,11700.0,0.08152931684384222,150.4823026378146,-34.351187037616576,130,sand loam,,-,-,-
258,793,179,70.5250462402102,114.85281374238569,8100.0,0.08343968750000001,150.48096671259333,-34.35224136522338,130,sand loam,,-,-,-
258,801,180,376.0642761431629,449.9230869129077,169200.0,0.058049675227755386,150.48636969662996,-34.35695025270187,130,sand loam,,-,-,-
258,802,181,188.8079563730322,581.5432893255072,109800.0,0.055736553822216685,150.48551310378306,-34.35287580066307,130,sand loam,,-,-,-
258,803,182,24.761699196463237,581.5432893255072,14400.0,0.06619210829714903,150.48481283650383,-34.35448414628508,130,sand loam,,-,-,-
258,811,183,448.5284817082185,228.74801530829973,102600.0,0.09416272552837561,150.48180690079883,-34.35685641904157,130,sand loam,,-,-,-
258,812,184,407.8938696852793,282.42640687119285,115200.0,0.07733531369815382,150.48347688596243,-34.35553849988348,130,sand loam,,-,-,-
258,813,185,137.0268468473985,282.42640687119285,38700.0,0.10683259832534078,150.4808858040059,-34.35494426247008,130,sand loam,,-,-,-
258,821,186,509.766483720235,319.5580823815031,162900.0,0.0927029185609435,150.47888178442105,-34.35652571855353,130,sand loam,,-,-,-
258,822,187,80.0523671481498,337.2792206135785,27000.0,0.08192231881201924,150.48029064477785,-34.35303881255979,130,sand loam,,-,-,-
258,823,188,96.06284057777975,337.2792206135785,32400.0,0.07976921755598054,150.47899515018307,-34.35274166884819,130,sand loam,,-,-,-
258,831,189,441.14985490388193,238.69440016690666,105300.0,0.10799950286263711,150.4759404800546,-34.356735526201476,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,832,190,230.65106115820532,1451.5432893255067,334800.0,0.06689649058494389,150.47712079774703,-34.34999847149951,130,sand loam,,-,-,-
258,833,191,151.2872551682852,1451.5432893255067,219600.0,0.10269347396304189,150.47410671328984,-34.352640842556944,131,sand loam,,554.7570776404391,2465.532378121336,878.5138545654634
258,842,192,180.07795588354512,1359.4112549695426,244800.0,0.036807099376615,150.47510714956678,-34.3410318800576,130,sand loam,,-,-,-
258,843,193,242.97283018110684,1359.4112549695426,330300.0,0.06403445479038203,150.4707980265275,-34.3433769931178,130,sand loam,,-,-,-
258,851,194,393.0869045189629,265.5901247276571,104400.0,0.16655346733120463,150.47011472600192,-34.35526291580336,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,852,195,157.0349944399519,722.1320343559643,113400.0,0.11190657791494134,150.47282748364123,-34.351803058339726,131,sand loam,,560.0155477287512,2445.9060290274156,856.4890057926807
258,853,196,183.2074935132772,722.1320343559643,132300.0,0.14751137381863166,150.47022035575264,-34.351749178513316,131,sand loam,,555.1994911587669,2475.0890313514874,880.211182144316
258,861,197,654.4010433354447,178.78944600035734,117000.0,0.1338771467939844,150.46727107682705,-34.35222907132905,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,862,198,164.02857069974564,362.13203435596427,59400.0,0.13530556490319737,150.46925893995055,-34.35118838451843,131,sand loam,,549.7370271235066,2468.0010082237136,948.6058769374403
258,863,199,646.1731573020282,362.13203435596427,234000.0,0.08862535492954456,150.46769455950547,-34.348992372262956,130,sand loam,,-,-,-
258,871,200,173.61933584200503,585.7642497408688,101700.0,0.07052391121756116,150.46856578449135,-34.3417080977996,130,sand loam,,-,-,-
258,872,201,113.091726225943,517.2792206135786,58500.0,0.05138109741610247,150.4718973467742,-34.339342870110876,130,sand loam,,-,-,-
258,873,202,57.41579946855568,517.2792206135786,29700.0,0.06475583687690462,150.4705939757167,-34.33931593574409,130,sand loam,,-,-,-
258,881,203,334.77581882234733,301.0970157718909,100800.0,0.0829573569870711,150.4620895179609,-34.34022167026954,130,sand loam,,-,-,-
258,882,204,176.4325242570075,367.27922061357856,64800.0,0.09219443509092323,150.46406900580232,-34.33945134291929,130,sand loam,,-,-,-
258,883,205,208.2883966923005,367.27922061357856,76500.0,0.1006959581185028,150.46083504975854,-34.33857291401429,130,sand loam,,-,-,-
258,891,206,362.8633633650417,319.95514488797545,116100.0,0.07353584919388928,150.45662366769338,-34.33767408972514,130,sand loam,,-,-,-
258,892,207,37.210759208692124,386.98484809835,14400.0,0.110848768576886,150.45864392411562,-34.335552420982935,130,sand loam,,-,-,-
258,893,208,144.19169193368197,386.98484809835,55800.0,0.08510456275272121,150.45637131606722,-34.335234749038825,130,sand loam,,-,-,-
258,901,209,355.06236797072137,359.9367647166102,127800.0,0.04613654126650989,150.45304769034556,-34.3373292583485,130,sand loam,,-,-,-
258,902,210,26.470588235294116,510.0,13500.0,0.07883072115741516,150.4544163789945,-34.33519409863758,130,sand loam,,-,-,-
258,903,211,183.52941176470588,510.0,93600.0,0.10377516292717097,150.45216015641012,-34.33433578018063,130,sand loam,,-,-,-
258,911,212,602.6120241609852,206.10275769542312,124200.0,0.10501130525892619,150.4446335507966,-34.33526066204723,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,912,213,345.71744591805947,559.7056274847714,193500.0,0.09649318419716557,150.4478835678166,-34.33559893941745,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,913,214,180.09466950150076,559.7056274847714,100800.0,0.1333065996193823,150.44733842929242,-34.33207166133683,131,sand loam,,552.5955430364049,2477.0654045786,902.8876204515607
258,921,215,341.45435553512533,297.8436161419477,101700.0,0.10191452483783797,150.4423774380156,-34.33440216750161,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,922,216,60.27952245911451,552.4264068711929,33300.0,0.1634838799851618,150.44375454075546,-34.331996853423725,131,sand loam,,526.9423482703239,2446.9797509127197,1169.5834949746745
258,923,217,125.44657376626533,552.4264068711929,69300.0,0.12847978205173252,150.4411316606872,-34.33248294652079,131,sand loam,,538.3108109176217,2435.711333104815,1104.1831408308615
258,931,218,365.37494404217256,305.43966361064656,111600.0,0.13269155900755397,150.438191165648,-34.33269188025869,132,sand loam,,530.3892525972966,2467.837830294931,1272.8614309432626
258,932,219,141.47744500409192,814.2640687119285,115200.0,0.2647802513298162,150.4350400909993,-34.32910997894636,131,sand loam,,535.014717172169,2423.9706396437755,1122.6439631464177
258,933,220,328.27188411105703,814.2640687119285,267300.0,0.20237032399415195,150.43240902467477,-34.32986616771531,131,sand loam,,574.5816210831589,2540.77681233906,625.9104455748572
258,941,221,315.748821453528,384.79953603843427,121500.0,0.16957949682639115,150.42554254227966,-34.33053327297137,131,sand loam,,574.5816210831589,2540.77681233906,625.9104455748572
258,942,222,57.3786327785076,392.13203435596427,22500.0,0.2628363520679191,150.42397968811252,-34.32833676338773,131,sand loam,,528.9359311635266,2360.0614950940035,1124.9110561872649
258,943,223,245.58054829201254,392.13203435596427,96300.0,0.196350020207125,150.42229284829247,-34.33019441449822,131,sand loam,,568.9207140423265,2390.864228307848,737.9717200842956
258,952,224,198.3851434756867,766.6904755831214,152100.0,0.39633940983890414,150.41444061203399,-34.33111057773116,130,sand loam,,-,-,-
258,953,225,686.7178043389155,766.6904755831214,526500.0,0.30923646221571843,150.40979634741046,-34.333716883025446,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,962,226,392.3611489829354,761.5432893255072,298800.0,0.23607553740755888,150.41956227719936,-34.33419365497895,131,sand loam,,576.5752039763616,nan,576.5752039763616
258,963,227,319.0888862210619,761.5432893255072,243000.0,0.3056545076767966,150.41619637682157,-34.33763850872194,131,sand loam,,571.7283556835714,2529.3794824594515,673.9255064900141
258,972,228,74.83380391569193,192.42640687119285,14400.0,0.17352802776663995,150.42174364614522,-34.337485061995125,131,sand loam,,535.014717172169,2346.4421035849964,1103.8491665261076
258,973,229,219.82429900234504,192.42640687119285,42300.0,0.21665552536795296,150.42169398918554,-34.33910672957078,131,sand loam,,552.5955430364049,2477.0654045786,902.8876204515607
258,981,230,322.0883784986368,310.16331748965234,99900.0,0.20964565622814055,150.4247917773489,-34.33376291027533,131,sand loam,,576.5752039763616,2392.11984265062,600.7380306698022
258,982,231,155.33008588991063,289.7056274847714,45000.0,0.3280228553006597,150.42309656713917,-34.33589084533111,131,sand loam,,537.8223588134138,2322.4038417046168,1077.3707260781227
258,983,232,130.47727214752493,289.7056274847714,37800.0,0.275414485806199,150.4250349427518,-34.33647255392613,131,sand loam,,535.014717172169,2409.6915030632413,1119.1823542784093
