ntwk,state,site_name,ts,start,lat,lon,elev,county,huc,
SNTL,CO,Grizzly Peak (505),,1979-October,39.65,-105.87,11139,Summit,North Fork Snake River (140100020201),
SNTL,CO,Hayden Pass (1102),,2007-August,38.29,-105.85,10699,Saguache,Piney Creek-San Luis Creek (130100030301),
SNTL,CO,High Lonesome (1187),,2011-July,40.04,-105.75,10638,Grand,Meadows Creek-Ranch Creek (140100010205),
SNTL,CO,Hoosier Pass (531),,1979-October,39.36,-106.06,11611,Summit,Headwaters Middle Fork South Platte River (101900010102),
SNTL,CO,Hourglass Lake (1122),,2008-October,40.58,-105.63,9417,Larimer,Beaver Creek (101900070101),
SNTL,CO,Idarado (538),,1979-October,37.93,-107.68,9812,Ouray,Red Mountain Creek (140200060201),
SNTL,CO,Independence Pass (542),,1979-October,39.08,-106.61,10598,Pitkin,Lincoln Creek (140100040101),
SNTL,CO,Ivanhoe (547),,1991-October,39.29,-106.55,10541,Pitkin,Headwaters Fryingpan River (140100040501),
SNTL,CO,Jackwhacker Gulch (935),,1998-August,39.57,-105.8,11054,Clear Creek,Geneva Creek (101900020201),
SNTL,CO,Joe Wright (551),,1978-October,40.53,-105.89,10158,Larimer,Joe Wright Creek (101900070204),
SNTL,CO,Jones Pass (970),,1999-September,39.76,-105.91,10426,Grand,Headwaters Williams Fork (140100010402),
SNTL,CO,Kiln (556),,1979-October,39.32,-106.62,9624,Pitkin,Deeds Creek-Fryingpan River (140100040504),
SNTL,CO,Lake Eldora (564),,1978-October,39.94,-105.59,9728,Boulder,Middle Boulder Creek (101900050402),
SNTL,CO,Lake Irene (565),,1978-October,40.41,-105.82,10682,Grand,Headwaters Colorado River (140100010302),
SNTL,CO,Lily Pond (580),,1979-October,37.38,-106.55,11069,Conejos,Headwaters Alamosa River (130100020302),
SNTL,CO,Lizard Head Pass (586),,1979-October,37.8,-107.92,10193,Dolores,Headwaters Dolores River (140300020201),
SNTL,CO,Lone Cone (589),,1979-October,37.89,-108.2,9755,San Miguel,Headwaters Beaver Creek (140300030302),
SNTL,CO,Long Draw Resv (1123),,2008-October,40.51,-105.77,10008,Larimer,La Poudre Pass Creek (101900070203),
SNTL,CO,Lost Dog (940),,1998-August,40.82,-106.75,9327,Routt,Outlet North Fork Elk River (140500010203),
SNTL,CO,Loveland Basin (602),,1991-October,39.67,-105.9,11427,Clear Creek,Headwaters Clear Creek (101900040102),
SNTL,CO,Lynx Pass (607),,1979-October,40.08,-106.67,8919,Routt,Headwaters Rock Creek (140100011001),
SNTL,CO,Mancos (905),,1994-August,37.43,-108.17,10044,Montezuma,West Mancos River (140801070102),
SNTL,CO,Mc Clure Pass (618),,1979-October,39.13,-107.29,8774,Gunnison,Lee Creek (140200040203),
SNTL,CO,Mccoy Park (1040),,2002-October,39.6,-106.54,9516,Eagle,June Creek-Eagle River (140100030302),
SNTL,CO,Medano Pass (914),,1995-October,37.85,-105.44,9668,Saguache,Medano Creek (130100030604),
SNTL,CO,Mesa Lakes (622),,1985-October,39.06,-108.06,10168,Mesa,Coon Creek (140100051307),
SNTL,CO,Michigan Creek (937),,1998-August,39.44,-105.91,10702,Park,Michigan Creek (101900010404),
SNTL,CO,Middle Creek (624),,1979-October,37.62,-107.04,11269,Mineral,Headwaters Red Mountain Creek (130100010501),
SNTL,CO,Middle Fork Camp (1014),,2001-September,39.8,-106.03,8969,Grand,Headwaters Williams Fork (140100010402),
SNTL,CO,Mineral Creek (629),,1978-October,37.85,-107.73,10046,San Juan,Mineral Creek (140801040103),
SNTL,CO,Molas Lake (632),,1985-October,37.75,-107.69,10631,San Juan,Tenmile Creek-Animas River (140801040302),
SNTL,CO,Moon Pass (1124),,2008-October,37.97,-106.56,11128,Saguache,California Gulch (130100040201),
SNTL,CO,Nast Lake (658),,1985-October,39.3,-106.61,8731,Pitkin,Deeds Creek-Fryingpan River (140100040504),
SNTL,CO,Never Summer (1031),,2002-September,40.4,-105.96,10323,Jackson,Jack Creek (101800010401),
SNTL,CO,Niwot (663),,1979-October,40.04,-105.55,9979,Boulder,North Boulder Creek (101900050401),
SNTL,CO,North Lost Trail (669),,1984-October,39.08,-107.14,9219,Gunnison,Yule Creek-Crystal River (140100040703),
SNTL,CO,Overland Res. (675),,1988-October,39.09,-107.64,9893,Delta,Cow Creek (140200040101),
SNTL,CO,Park Cone (680),,1979-October,38.82,-106.59,9621,Gunnison,Lower Taylor River (140200010107),
SNTL,CO,Park Reservoir (682),,1978-October,39.04,-107.88,9987,Delta,Surface Creek (140200050111),
SNTL,CO,Phantom Valley (688),,1979-October,40.4,-105.85,9045,Grand,Headwaters Colorado River (140100010302),
SNTL,CO,Porphyry Creek (701),,1978-October,38.49,-106.34,10788,Gunnison,Porphyry Creek-Tomichi Creek (140200030105),
SNTL,CO,Rabbit Ears (709),,1985-October,40.37,-106.74,9411,Routt,Harrison Creek (140500010402),
SNTL,CO,Rat Creek (1324),,2024-August,37.94,-106.98,11680,Mineral,Outlet Miners Creek (130100010602),
SNTL,CO,Rawah (1032),,2002-September,40.71,-106.01,9069,Jackson,East Sand Creek-Canadian River (101800010603),
SNTL,CO,Red Mountain Pass (713),,1979-October,37.89,-107.71,11080,San Juan,Mineral Creek (140801040103),
SNTL,CO,Ripple Creek (717),,1985-October,40.11,-107.29,10350,Rio Blanco,Snell Creek-North Fork White River (140500050102),
SNTL,CO,Roach (718),,1979-October,40.87,-106.05,9740,Larimer,La Garde Creek (101800100106),
SNTL,CO,Rough And Tumble (939),,1998-August,39.03,-106.08,10432,Park,Headwaters South Fork South Platte River (101900010202),
SNTL,CO,Saint Elmo (1100),,2007-August,38.7,-106.37,10450,Chaffee,Headwaters Chalk Creek (110200010501),
SNTL,CO,Sargents Mesa (1128),,2008-October,38.29,-106.37,11499,Saguache,Middle Creek (130100040306),
SNTL,CO,Sawtooth (1251),,2014-September,40.14,-105.58,9676,Boulder,Middle Saint Vrain Creek (101900050102),
SNTL,CO,Schofield Pass (737),,1984-October,39.01,-107.05,10653,Gunnison,South Fork Crystal River (140100040701),
SNTL,CO,Scotch Creek (739),,1985-October,37.65,-108.01,9195,Dolores,Scotch Creek-Dolores River (140300020204),
SNTL,CO,Sharkstooth (1060),,2004-October,37.5,-108.11,10747,Montezuma,Little Bear Creek-Bear Creek (140300020206),
SNTL,CO,Slumgullion (762),,1979-October,37.99,-107.2,11560,Hinsdale,Headwaters Cebolla Creek (140200020502),
SNTL,CO,South Colony (773),,1990-October,37.97,-105.54,10868,Custer,North Colony Creek-Grape Creek (110200011206),
SNTL,CO,Spud Mountain (780),,1985-October,37.7,-107.78,10674,San Juan,Lime Creek (140801040202),
SNTL,CO,Stillwater Creek (793),,1985-October,40.23,-105.92,8880,Grand,Stillwater Creek (140100010306),
SNTL,CO,Stump Lakes (797),,1985-October,37.48,-107.63,11248,La Plata,Virginia Gulch-Florida River (140801040702),
SNTL,CO,Summit Ranch (802),,1979-October,39.72,-106.16,9371,Summit,Rock Creek-Blue River (140100020502),
SNTL,CO,Tower (825),,1978-October,40.54,-106.68,10620,Routt,Fish Creek (140500010407),
SNTL,CO,Trapper Lake (827),,1985-October,40,-107.24,9759,Garfield,Headwaters North Fork White River (140500050101),
SNTL,CO,Trinchera (829),,1988-October,37.35,-105.23,10922,Costilla,North Fork Trinchera Creek (130100020601),
SNTL,CO,University Camp (838),,1978-October,40.03,-105.58,10360,Boulder,North Boulder Creek (101900050401),
SNTL,CO,Upper Rio Grande (839),,1985-October,37.72,-107.26,9379,Hinsdale,Rio Grande Reservoir-Rio Grande (130100010106),
SNTL,CO,Upper San Juan (840),,1978-October,37.49,-106.84,10140,Mineral,Wolf Creek (140801010203),
SNTL,CO,Upper Taylor (1141),,2009-August,38.99,-106.75,10717,Gunnison,Headwaters Taylor River (140200010101),
SNTL,CO,Ute Creek (1005),,2000-August,37.61,-105.37,10734,Costilla,East Fork Ute Creek (130100020604),
SNTL,CO,Vail Mountain (842),,1978-October,39.62,-106.38,10310,Eagle,Middle Gore Creek (140100030102),
SNTL,CO,Vallecito (843),,1985-October,37.49,-107.51,10782,La Plata,Indian Creek-Los Pinos River (140801011105),
SNTL,CO,Wager Gulch (1188),,2011-July,37.88,-107.36,11132,Hinsdale,Lake San Cristobal-Lake Fork (140200020602),
SNTL,CO,Weminuche Creek (1160),,2010-October,37.52,-107.32,10749,Hinsdale,Sand Creek (140801020203),
SNTL,CO,Whiskey Ck (857),,1979-October,37.21,-105.12,10290,Las Animas,North Fork Purgatoire River (110200100102),
SNTL,CO,Wild Basin (1042),,2002-December,40.2,-105.6,9439,Boulder,Headwaters North Saint Vrain Creek (101900050202),
SNTL,CO,Willow Creek Pass (869),,1978-October,40.35,-106.1,9523,Grand,Upper Willow Creek (140100010102),
SNTL,CO,Willow Park (870),,1979-October,40.43,-105.74,10732,Larimer,Fall River (101900060204),
SNTL,CO,Wolf Creek Summit (874),,1985-October,37.48,-106.8,10957,Mineral,Wolf Creek (140801010203),
SNTL,CO,Zirkel (1033),,2002-August,40.79,-106.6,9338,Jackson,Middle North Fork North Platte River (101800010202),
SNTL,ID,Atlanta Summit (306),,1978-October,43.76,-115.24,7580,Elmore,Bald Mountain Creek-Middle Fork Boise River (170501110204),
SNTL,ID,Banner Summit (312),,1979-October,44.3,-115.23,7040,Boise,Canyon Creek (170501200202),
SNTL,ID,Bear Basin (319),,1979-October,44.95,-116.14,5350,Adams,Little Goose Creek-Goose Creek (170602100104),
SNTL,ID,Bear Canyon (320),,1979-October,43.74,-113.94,7900,Custer,Upper Star Hope Creek (170402180101),
SNTL,ID,Bear Mountain (323),,1979-October,48.31,-116.07,5400,Bonner,Middle Lightning Creek (170102131202),
SNTL,ID,Bear Saddle (324),,1979-October,44.61,-116.98,6180,Washington,Upper Mann Creek (170501241001),
SNTL,ID,Big Creek Summit (338),,1979-October,44.63,-115.8,6560,Valley,Curtis Creek (170602080402),
SNTL,ID,Bogus Basin (978),,1999-September,43.76,-116.1,6340,Boise,Cottonwood Creek-Shafer Creek (170501220201),
SNTL,ID,Bostetter R.S. (359),,1979-October,42.16,-114.19,7500,Cassia,Upper Big Cottonwood Creek (170402120201),
SNTL,ID,Brundage Reservoir (370),,1985-October,45.04,-116.13,6250,Adams,Little Goose Creek-Goose Creek (170602100104),
SNTL,ID,Camas Creek Divide (382),,1991-October,43.27,-115.35,5710,Elmore,Sheep Creek-Camas Creek (170402200101),
SNTL,ID,Chocolate Gulch (895),,1992-October,43.77,-114.42,6310,Blaine,Eagle Creek-Big Wood River (170402190301),
SNTL,ID,Cool Creek (411),,1983-October,46.76,-115.3,6280,Clearwater,Cold Springs Creek-North Fork Clearwater River (170603070702),
SNTL,ID,Couch Summit (1306),,2021-October,43.52,-114.8,6800,Camas,Lower Little Smoky Creek (170501130204),
SNTL,ID,Cozy Cove (423),,1978-October,44.29,-115.66,5400,Valley,Deadwood Reservoir-Deadwood River (170501200403),
SNTL,ID,Crab Creek (424),,1979-October,44.44,-111.99,6900,Clark,Upper Camas Creek (170402140108),
SNTL,ID,Crater Meadows (425),,1983-October,46.56,-115.29,5960,Clearwater,Middle Weitas Creek (170603070502),
SNTL,ID,Deadwood Summit (439),,1978-October,44.55,-115.56,6860,Valley,Stratton Creek-Deadwood River (170501200401),
SNTL,ID,Dollarhide Summit (450),,1979-October,43.6,-114.67,8420,Blaine,Placer Creek-Warm Springs Creek (170402190201),
SNTL,ID,Elk Butte (466),,1982-October,46.84,-116.12,5690,Clearwater,Upper Elk Creek (170603080701),
SNTL,ID,Emigrant Summit (471),,1979-October,42.36,-111.56,7390,Bear Lake,Williams Creek (160102020206),
SNTL,ID,Fish Ck (1305),,2021-September,43.56,-113.72,6330,Blaine,Upper Fish Creek (170402210401),
SNTL,ID,Franklin Basin (484),,1978-October,42.05,-111.6,8140,Franklin,Upper Cub River (160102020501),
SNTL,ID,Galena (489),,1979-October,43.88,-114.67,7470,Blaine,Headwaters Big Wood River (170402190101),
SNTL,ID,Galena Summit (490),,1978-October,43.87,-114.71,8780,Blaine,Headwaters Big Wood River (170402190101),
SNTL,ID,Garfield R.S. (492),,1979-October,43.61,-113.93,6560,Blaine,Upper Muldoon Creek (170402210301),
SNTL,ID,Giveout (493),,1979-October,42.41,-111.17,6930,Bear Lake,Upper Montpelier Creek (160102010401),
SNTL,ID,Graham Guard Sta. (496),,1978-October,43.95,-115.27,5690,Elmore,Big Silver Creek-North Fork Boise River (170501110303),
SNTL,ID,Hemlock Butte (520),,1982-October,46.48,-115.63,5810,Clearwater,French Creek (170603070601),
SNTL,ID,Hidden Lake (988),,2000-September,48.89,-116.76,5040,Boundary,Cow Creek (170101040502),
SNTL,ID,Hilts Creek (524),,1979-October,44.02,-113.47,8000,Custer,Upper Wet Creek (170402170401),
SNTL,ID,Howell Canyon (534),,1978-October,42.32,-113.62,7980,Cassia,Howell Creek (170402090602),
SNTL,ID,Humboldt Gulch (535),,1978-October,47.53,-115.78,4250,Shoshone,Canyon Creek-South Fork Coeur d'Alene River (170103020102),
SNTL,ID,Hyndman (537),,1979-October,43.71,-114.16,7620,Blaine,Hyndman Creek (170402190402),
SNTL,ID,Island Park (546),,1979-October,44.42,-111.39,6290,Fremont,Buffalo River (170402020601),
SNTL,ID,Jackson Peak (550),,1979-October,44.05,-115.44,7070,Boise,Fivemile Creek-South Fork Payette River (170501200304),
SNTL,ID,Lolo Pass (588),,1982-October,46.63,-114.58,5240,Idaho,West Fork Lolo Creek (170102051401),
SNTL,ID,Long Valley (1016),,2001-October,44.79,-116.09,4890,Valley,Lake Fork (170501230206),
SNTL,ID,Lookout (594),,1978-October,47.46,-115.7,5190,Shoshone,Little North Fork South Fork Coeur d'Alene River-South Fork Coeur d'Alene River (170103020101),
SNTL,ID,Lost Lake (600),,1979-October,47.08,-115.96,6110,Shoshone,Lost Lake-Little North Fork Clearwater River (170603080101),
SNTL,ID,Lost-Wood Divide (601),,1979-October,43.82,-114.26,7900,Blaine,Trail Creek (170402190304),
SNTL,ID,Magic Mountain (610),,1979-October,42.18,-114.29,6880,Twin Falls,Third Fork Rock Creek (170402120601),
SNTL,ID,Meadow Lake (620),,1979-October,44.44,-113.32,9150,Lemhi,Upper Texas Creek (170602040101),
SNTL,ID,Mica Creek (623),,1989-October,47.15,-116.27,4510,Shoshone,Mica Creek (170103040604),
SNTL,ID,Mill Creek Summit (627),,1978-October,44.47,-114.49,8800,Custer,Upper Yankee Fork (170602010501),
SNTL,ID,Moonshine (636),,1979-October,44.41,-113.4,7440,Lemhi,Upper Sawmill Creek (170402170201),
SNTL,ID,Moose Creek (638),,1979-October,45.67,-113.95,6200,Lemhi,Upper North Fork Salmon River (170602030601),
SNTL,ID,Mores Creek Summit (637),,1978-September,43.93,-115.67,6100,Boise,Middle Crooked River (170501110503),
SNTL,ID,Morgan Creek (639),,1979-October,44.84,-114.27,7600,Lemhi,Headwaters Panther Creek (170602030901),
SNTL,ID,Moscow Mountain (989),,2000-October,46.81,-116.85,4700,Latah,Little Bear Creek (170603061002),
SNTL,ID,Mosquito Ridge (645),,1978-October,48.06,-116.23,5260,Shoshone,Spruce Creek-North Fork Coeur d'Alene River (170103010101),
SNTL,ID,Mountain Meadows (650),,1979-October,45.7,-115.23,6320,Idaho,Headwaters Meadow Creek (170603020301),
SNTL,ID,Mud Flat (654),,1979-October,42.6,-116.56,5730,Owyhee,Upper Pole Creek (170501041401),
SNTL,ID,Myrtle Creek (1053),,2003-October,48.72,-116.46,3520,Boundary,Myrtle Creek (170101040701),
SNTL,ID,Oxford Spring (677),,1979-October,42.26,-112.13,6740,Oneida,Lower Deep Creek (160102040206),
SNTL,ID,Pebble Creek (1299),,2021-June,42.77,-112.11,6513,Caribou,Pebble Creek (170402080206),
SNTL,ID,Pierce R.S. (1142),,2009-September,46.5,-115.8,3080,Clearwater,Upper Orofino Creek (170603060401),
SNTL,ID,Pine Creek Pass (695),,1988-October,43.57,-111.21,6720,Teton,Warm Creek (170402040101),
SNTL,ID,Prairie (704),,1979-October,43.51,-115.57,4800,Elmore,Lower Smith Creek (170501131103),
SNTL,ID,Puhi Flat (782),,1979-October,44.77,-116.25,6240,Adams,Granite Creek-Middle Fork Weiser River (170501240401),
SNTL,ID,Ragged Mountain (1081),,2006-August,47.86,-117.04,4210,Kootenai,Rathdrum Creek (170103050302),
SNTL,ID,Reynolds Creek (2029),,1999-August,43.29,-116.84,5600,Owyhee,Lower Reynolds Creek (170501030604),
SNTL,ID,Savage Pass (735),,1982-October,46.47,-114.63,6190,Idaho,Lower Colt Killed Creek (170603030208),
SNTL,ID,Schwartz Lake (915),,1995-September,44.85,-113.84,8630,Lemhi,Basin Creek (170602040604),
SNTL,ID,Schweitzer Basin (738),,1979-October,48.37,-116.64,6090,Bonner,Middle Fork East River-East River (170102150502),
SNTL,ID,Secesh Summit (740),,1979-October,45.19,-115.97,6540,Valley,Headwaters North Fork Payette River (170501230101),
SNTL,ID,Sedgwick Peak (741),,1988-October,42.52,-111.96,7850,Bannock,Dempsey Creek (170402080209),
SNTL,ID,Shanghi Summit (747),,1982-October,46.57,-115.74,4600,Clearwater,Quartz Creek (170603060402),
SNTL,ID,Sheep Mtn. (749),,1978-October,43.21,-111.69,6650,Bingham,Horse Creek-Willow Creek (170402050304),
SNTL,ID,Sherwin (752),,1979-October,46.95,-116.34,3200,Latah,West Fork Saint Maries River (170103040703),
SNTL,ID,Slug Creek Divide (761),,1978-October,42.56,-111.3,7225,Caribou,Headwaters Slug Creek (170402070201),
SNTL,ID,Smiley Mountain (926),,2001-September,43.73,-113.83,9520,Custer,Lower Star Hope Creek (170402180102),
SNTL,ID,Soldier R.S. (769),,1985-October,43.48,-114.83,5740,Camas,Upper Soldier Creek (170402200303),
SNTL,ID,Somsen Ranch (770),,1978-October,42.95,-111.36,6800,Caribou,Upper Lanes Creek (170402070101),
SNTL,ID,South Mtn. (774),,1978-October,42.76,-116.9,6500,Owyhee,Deer Creek-Big Boulder Creek (170501080205),
SNTL,ID,Stickney Mill (792),,1979-October,43.86,-114.21,7430,Custer,Summit Creek (170402180303),
SNTL,ID,Sunset (803),,1978-October,47.56,-115.82,5540,Shoshone,Canyon Creek-South Fork Coeur d'Alene River (170103020102),
SNTL,ID,Swede Peak (805),,1978-October,43.63,-113.97,7640,Blaine,Upper Muldoon Creek (170402210301),
SNTL,ID,Trinity Mtn. (830),,1978-October,43.63,-115.44,7770,Elmore,Roaring River (170501110703),
SNTL,ID,Van Wyck (979),,2000-October,44.38,-116.34,4920,Washington,Lower North Crane Creek (170501240902),
SNTL,ID,Vienna Mine (845),,1978-October,43.8,-114.85,8960,Blaine,Smiley Creek (170602010201),
SNTL,ID,West Branch (855),,1979-October,45.07,-116.45,5560,Adams,Upper Weiser River (170501240201),
SNTL,ID,White Elephant (860),,1979-October,44.53,-111.41,7710,Fremont,Coffee Pot Creek-Henrys Fork (170402020305),
SNTL,ID,Wildhorse Divide (867),,1979-October,42.76,-112.48,6490,Bannock,Mink Creek (170402080504),
SNTL,ID,Wilson Creek (871),,1989-October,42.01,-115,7120,Twin Falls,Upper Wilson Creek (170402130202),
SNTL,MT,Albro Lake (916),,1996-September,45.6,-111.96,8300,Madison,South Willow Creek (100200050701),
SNTL,MT,Badger Pass (307),,1968-October,48.13,-113.02,6900,Pondera,North Badger Creek (100302010201),
SNTL,MT,Banfield Mountain (311),,1968-October,48.57,-115.45,5600,Lincoln,Bristow Creek (170101011202),
SNTL,MT,Barker Lakes (313),,1977-August,46.1,-113.13,8250,Deer Lodge,Town of West Valley-Warm Springs Creek (170102010304),
SNTL,MT,Basin Creek (315),,1976-October,45.8,-112.52,7180,Silver Bow,Basin Creek (170102010201),
SNTL,MT,Bassoo Peak (1190),,2011-October,47.86,-114.76,5150,Sanders,Mill Creek (170102120105),
SNTL,MT,Beagle Springs (318),,1976-October,44.47,-112.98,8850,Beaverhead,Upper Nicholia Creek (100200010501),
SNTL,MT,Beaver Creek (328),,1966-October,44.95,-111.36,7850,Gallatin,Upper Beaver Creek (100200070402),
SNTL,MT,Bisson Creek (346),,1988-October,47.68,-114,4920,Lake,Mud Creek (170102120602),
SNTL,MT,Black Bear (347),,1967-October,44.51,-111.13,8170,Gallatin,Upper South Fork Madison River (100200070202),
SNTL,MT,Black Pine (349),,1965-October,46.41,-113.43,7210,Granite,Marshall Creek (170102020203),
SNTL,MT,Blacktail Mtn (1144),,2010-August,47.98,-114.35,5650,Flathead,Stoner Creek (170102080302),
SNTL,MT,Bloody Dick (355),,1976-October,45.17,-113.5,7600,Beaverhead,Upper Bloody Dick Creek (100200011002),
SNTL,MT,Boulder Mountain (360),,1976-October,46.56,-111.29,7950,Meagher,Upper Camas Creek (100301030501),
SNTL,MT,Box Canyon (363),,1976-October,45.27,-110.25,6670,Park,Headwaters Boulder River (100700020902),
SNTL,MT,Brackett Creek (365),,1992-August,45.89,-110.94,7320,Gallatin,Upper Brackett Creek (100700030403),
SNTL,MT,Burnt Mtn (981),,2000-September,45.24,-109.46,5880,Carbon,West Red Lodge Creek (100700060802),
SNTL,MT,Calvert Creek (381),,1974-October,45.88,-113.33,6430,Deer Lodge,Fishtrap Creek (100200040801),
SNTL,MT,Carrot Basin (385),,1966-October,44.96,-111.29,9000,Gallatin,Sage Creek (100200080105),
SNTL,MT,Chicago Ridge (1312),,2022-August,48.06,-115.7,5800,Sanders,Rock Creek (170102131301),
