ntwk,state,site_name,ts,start,lat,lon,elev,county,huc,
SNTL,MT,Clover Meadow (403),,1971-October,45.02,-111.85,8600,Madison,Ruby Creek (100200070803),
SNTL,MT,Cole Creek (407),,1960-October,45.19,-109.35,7850,Carbon,East Red Lodge Creek (100700060801),
SNTL,MT,Combination (410),,1965-October,46.47,-113.39,5600,Granite,Upper South Fork Lower Middle Creek (170102020401),
SNTL,MT,Copper Bottom (413),,1978-October,47.06,-112.6,5200,Lewis And Clark,Copper Creek (170102030103),
SNTL,MT,Copper Camp (414),,1978-October,47.08,-112.73,6950,Lewis And Clark,Copper Creek (170102030103),
SNTL,MT,Crystal Lake (427),,1967-September,46.79,-109.51,6050,Fergus,Big Rock Creek (100401030204),
SNTL,MT,Daisy Peak (919),,1977-September,46.67,-110.33,7600,Meagher,Alkali Creek-Mud Creek (100402010106),
SNTL,MT,Daly Creek (433),,1966-October,46.18,-113.85,5780,Ravalli,Daly Creek (170102050901),
SNTL,MT,Darkhorse Lake (436),,1977-August,45.17,-113.58,8945,Beaverhead,Headwaters Big Hole River (100200040301),
SNTL,MT,Deadman Creek (437),,1966-October,46.79,-110.68,6450,Meagher,Headwaters Sheep Creek (100301030401),
SNTL,MT,Divide (448),,1971-January,44.79,-112.06,7800,Madison,Headwaters Ruby River (100200030102),
SNTL,MT,Dupuyer Creek (458),,1982-October,48.06,-112.76,5750,Teton,Upper Dupuyer Creek (100302010501),
SNTL,MT,East Boulder Mine (1105),,2008-June,45.5,-110.08,6335,Sweet Grass,Headwaters East Boulder River (100700020701),
SNTL,MT,Elk Peak Alt (1316),,2023-July,46.48,-110.72,7801,Meagher,Fourmile Creek (100301030104),
SNTL,MT,Emery Creek (469),,1975-October,48.43,-113.94,4350,Flathead,Emery Creek (170102090703),
SNTL,MT,Fisher Creek (480),,1966-October,45.06,-109.94,9100,Park,Broadwater River-Clarks Fork Yellowstone River (100700060202),
SNTL,MT,Flattop Mtn. (482),,1969-October,48.8,-113.86,6300,Flathead,Headwaters McDonald Creek (170102070501),
SNTL,MT,Frohner Meadow (487),,1967-October,46.44,-112.19,6480,Jefferson,Lump Gulch (100301011305),
SNTL,MT,Garver Creek (918),,1968-October,48.98,-115.82,4250,Lincoln,Upper West Fork Yaak River (170101030202),
SNTL,MT,Grave Creek (500),,1968-October,48.91,-114.77,4300,Flathead,Upper Grave Creek (170101010801),
SNTL,MT,Hand Creek (510),,1976-October,48.31,-114.84,5035,Flathead,Lowere Griffin Creek (170102100304),
SNTL,MT,Hawkins Lake (516),,1968-October,48.97,-115.95,6450,Lincoln,South Fork Hawkins Creek-Hawkins Creek (170101050201),
SNTL,MT,Hoodoo Basin (530),,1966-October,46.98,-115.03,6050,Mineral,Upper Trout Creek (170102040607),
SNTL,MT,JL Meadow (1287),,2017-October,44.78,-113.12,8800,Beaverhead,Dad Creek-Medicine Lodge Creek (100200011202),
SNTL,MT,Kraft Creek (562),,1979-October,47.43,-113.78,4750,Missoula,Kraft Creek (170102110104),
SNTL,MT,Lakeview Ridge (568),,1960-October,44.59,-111.82,7400,Beaverhead,Odell Creek (100200010105),
SNTL,MT,Lemhi Ridge (576),,1971-January,44.99,-113.44,8100,Beaverhead,Trail Creek (100200011106),
SNTL,MT,Lick Creek (578),,1963-October,45.5,-110.97,6860,Gallatin,Upper Hyalite Creek (100200081001),
SNTL,MT,Lone Mountain (590),,1988-October,45.27,-111.43,8880,Madison,South Fork West Fork Gallatin River (100200080201),
SNTL,MT,Lower Twin (603),,1976-October,45.51,-111.92,7900,Madison,Upper North Meadow Creek (100200071101),
SNTL,MT,Lubrecht Flume (604),,1970-October,46.88,-113.32,4680,Missoula,Upper Elk Creek (170102031204),
SNTL,MT,Madison Plateau (609),,1967-October,44.59,-111.12,7750,Gallatin,Lower South Fork Madison River (100200070204),
SNTL,MT,Many Glacier (613),,1976-October,48.8,-113.67,4900,Glacier,Swiftcurrent Lake (090400010201),
SNTL,MT,Mill Creek (1322),,2024-July,45.26,-110.41,7510,Park,Upper Mill Creek (100700020302),
SNTL,MT,Monument Peak (635),,1976-October,45.22,-110.24,8850,Park,Headwaters Boulder River (100700020902),
SNTL,MT,Moss Peak (646),,1961-April,47.68,-113.96,6780,Lake,Town of Polson-Frontal Flathead Lake (170102080404),
SNTL,MT,Mount Lockhart (649),,1968-October,47.92,-112.82,6400,Teton,Middle North Fork Teton River (100302050102),
SNTL,MT,Mule Creek (656),,1977-October,45.41,-112.96,8300,Beaverhead,Birch Creek (100200041303),
SNTL,MT,N Fk Elk Creek (657),,1967-October,46.87,-113.28,6250,Powell,Upper Elk Creek (170102031204),
SNTL,MT,Nevada Ridge (903),,1977-October,46.84,-112.51,7020,Lewis And Clark,Poorman Creek (170102030302),
SNTL,MT,Nez Perce Camp (662),,1967-October,45.73,-114.48,5650,Ravalli,Nez Pierce Fork (170102050204),
SNTL,MT,Noisy Basin (664),,1961-April,48.16,-113.95,6040,Flathead,Rose Creek-Frontal Flathead River (170102080208),
SNTL,MT,North Fork Jocko (667),,1961-April,47.27,-113.76,6330,Missoula,North Fork Jocko River (170102120702),
SNTL,MT,Northeast Entrance (670),,1937-October,45.01,-110.01,7350,Yellowstone National Park,Upper Soda Butte Creek (100700010602),
SNTL,MT,Onion Park (1008),,1992-October,46.91,-110.85,7410,Meagher,Upper Tenderfoot Creek (100301030801),
SNTL,MT,Peterson Meadows (930),,1965-October,46.13,-113.31,7200,Granite,Silver Lake (170102020101),
SNTL,MT,Pickfoot Creek (690),,1977-June,46.58,-111.27,6650,Meagher,Upper Camas Creek (100301030501),
SNTL,MT,Pike Creek (693),,1960-October,48.3,-113.33,5930,Pondera,Upper South Fork Two Medicine River (100302010103),
SNTL,MT,Placer Basin (696),,1976-October,45.42,-110.09,8830,Sweet Grass,Headwaters East Boulder River (100700020701),
SNTL,MT,Poorman Creek (932),,1968-October,48.13,-115.62,5100,Lincoln,Upper Libby Creek (170101011301),
SNTL,MT,Porcupine (700),,1975-October,46.11,-110.47,6500,Park,Porcupine Creek (100700030303),
SNTL,MT,Rocker Peak (722),,1967-October,46.36,-112.26,8000,Jefferson,Cataract Creek (100200060302),
SNTL,MT,Rocky Boy (917),,1967-October,48.17,-109.65,4700,Hill,Upper Beaver Creek (100500040101),
SNTL,MT,S Fork Shields (725),,1978-October,46.09,-110.43,8100,Park,Bennett Creek-Shields River (100700030301),
SNTL,MT,Sacajawea (929),,1999-September,45.87,-110.93,6550,Gallatin,Upper Brackett Creek (100700030403),
SNTL,MT,Saddle Mtn. (727),,1967-October,45.69,-113.97,7940,Beaverhead,Camp Creek (170102050502),
SNTL,MT,Short Creek (753),,1985-October,44.98,-111.95,7000,Madison,Lazyman Creek-Ruby River (100200030106),
SNTL,MT,Shower Falls (754),,1964-October,45.4,-110.96,8100,Gallatin,Upper Hyalite Creek (100200081001),
SNTL,MT,Skalkaho Summit (760),,1966-October,46.24,-113.77,7250,Granite,Middle West Fork Rock Creek (170102021003),
SNTL,MT,Slagamelt Lakes (1286),,2017-September,45.37,-113.72,8620,Beaverhead,Big Swamp Creek (100200040308),
SNTL,MT,Sleeping Woman (783),,1988-October,47.18,-114.33,6150,Sanders,East Fork Valley Creek (170102120708),
SNTL,MT,Spur Park (781),,1966-October,46.78,-110.62,8100,Judith Basin,Cleveland Creek (100401030301),
SNTL,MT,Stahl Peak (787),,1968-October,48.91,-114.86,6030,Lincoln,Upper Grave Creek (170101010801),
SNTL,MT,Stringer Creek (1009),,1992-October,46.93,-110.9,6550,Meagher,Upper Tenderfoot Creek (100301030801),
SNTL,MT,Stryker Basin (1311),,2023-September,48.68,-114.66,6194,Flathead,West Fork Swift Creek (170102100501),
SNTL,MT,Stuart Mountain (901),,1994-July,47,-113.93,7400,Missoula,Lower Rattlesnake Creek (170102040102),
SNTL,MT,Tepee Creek (813),,1971-October,44.79,-111.71,8000,Madison,Middle West Fork Madison River (100200070602),
SNTL,MT,Tizer Basin (893),,1987-October,46.35,-111.85,6880,Jefferson,Headwaters Crow Creek (100301010701),
SNTL,MT,Twelvemile Creek (835),,1967-October,46.14,-114.45,5600,Ravalli,Lost Horse Creek (170102050601),
SNTL,MT,Twin Lakes (836),,1967-October,46.14,-114.51,6400,Ravalli,Lost Horse Creek (170102050601),
SNTL,MT,Waldron (847),,1968-October,47.92,-112.79,5600,Teton,Middle North Fork Teton River (100302050102),
SNTL,MT,Warm Springs (850),,1977-July,46.27,-113.16,7800,Granite,Headwaters Warm Springs Creek (170102010302),
SNTL,MT,West Yellowstone (924),,1966-October,44.66,-111.09,6700,Gallatin,Madison Arm-Madison River (100200070205),
SNTL,MT,Whiskey Creek (858),,1967-October,44.61,-111.15,6800,Gallatin,Middle South Fork Madison River (100200070203),
SNTL,MT,White Mill (862),,1966-October,45.05,-109.91,8700,Park,Broadwater River-Clarks Fork Yellowstone River (100700060202),
SNTL,MT,Wood Creek (876),,1978-October,47.45,-112.81,5960,Lewis And Clark,Wood Creek-Straight Creek (100301040202),
SNTL,NM,Bateman (316),,1978-October,36.51,-106.32,9249,Rio Arriba,Montoya Canyon-Canjilon Creek (130201020901),
SNTL,NM,Chamita (394),,1978-October,36.96,-106.66,8383,Rio Arriba,Rio Chamita (130201020204),
SNTL,NM,Elk Cabin (921),,1996-October,35.71,-105.81,8239,Santa Fe,Headwaters Santa Fe River (130202010102),
SNTL,NM,Frisco Divide (486),,1971-October,33.74,-108.94,8013,Catron,Stone Creek-San Francisco River (150400040303),
SNTL,NM,Gallegos Peak (491),,1979-October,36.19,-105.56,9480,Taos,Headwaters Rio Grande del Rancho (130201010502),
SNTL,NM,Garita Peak (1173),,2016-September,36,-106.55,10115,Rio Arriba,Headwaters San Antonio Creek (130202020201),
SNTL,NM,Hopewell (532),,1978-October,36.72,-106.26,10095,Rio Arriba,Jaroso Creek-Rio Vallecitos (130201021401),
SNTL,NM,Lookout Mountain (595),,1978-October,33.36,-107.83,8509,Sierra,Taylor Creek (150400010402),
SNTL,NM,Mcknight Cabin (1048),,2003-September,33.01,-107.87,9242,Grant,Sheppard Canyon-Mimbres River (130302020103),
SNTL,NM,Navajo Whiskey Ck (1138),,2009-May,36.18,-108.95,9064,San Juan,Whiskey Creek (140802040206),
SNTL,NM,North Costilla (665),,1978-October,36.99,-105.26,10598,Taos,Casias Creek-Costillo Creek (130201010101),
SNTL,NM,Palo (1170),,2010-August,36.41,-105.33,9343,Taos,Headwaters Rio Fernando de Taos (130201010601),
SNTL,NM,Quemazon (708),,1979-October,35.92,-106.39,9507,Los Alamos,Los Alamos Canyon (130201011303),
SNTL,NM,Red River Pass #2 (715),,1978-October,36.7,-105.34,9855,Taos,Upper Red River (130201010301),
SNTL,NM,Rice Park (933),,1998-August,35.24,-108.27,8497,Cibola,Sawyer Creek (130202070203),
SNTL,NM,Rio Santa Barbara (1254),,2013-September,36.07,-105.63,10664,Taos,Rio Santa Barbara (130201010905),
SNTL,NM,San Antonio Sink (1172),,2011-July,36.86,-106.23,9143,Rio Arriba,Canada Tio Grande-Rio San Antonio (130100050301),
SNTL,NM,Santa Fe (922),,1996-October,35.77,-105.78,11465,Santa Fe,Headwaters Santa Fe River (130202010102),
SNTL,NM,Senorita Divide #2 (744),,1979-October,36,-106.83,8569,Rio Arriba,Headwaters Rio de las Vacas (130202020102),
SNTL,NM,Shuree (1169),,2010-August,36.79,-105.24,10092,Taos,Comanche Creek (130201010102),
SNTL,NM,Sierra Blanca (1034),,2002-September,33.41,-105.79,10268,Lincoln,Upper Rio Ruidoso (130600080103),
SNTL,NM,Signal Peak (755),,1978-October,32.92,-108.15,8405,Grant,Lake Roberts-Sapillo Creek (150400010803),
SNTL,NM,Silver Creek Divide (757),,1978-October,33.37,-108.71,9096,Catron,Mineral Creek (150400040605),
SNTL,NM,Taos Powderhorn (1168),,2010-August,36.58,-105.46,11045,Taos,Headwaters Rio Hondo (130201010701),
SNTL,NM,Taos Pueblo (1307),,2021-September,36.54,-105.36,11020,Colfax,La Junta Creek-Rio Pueblo de Taos (130201010602),
SNTL,NM,Tolby (934),,1998-August,36.47,-105.2,10220,Colfax,Clear Creek-Cimarron River (110800020107),
SNTL,NM,Tres Ritos (1083),,2006-September,36.13,-105.53,8755,Taos,Osha Canyon-Rio Pueblo (130201010903),
SNTL,NM,Vacas Locas (1017),,2001-October,36.03,-106.81,9364,Rio Arriba,Headwaters Rio de las Vacas (130202020102),
SNTL,NM,Wesner Springs (854),,1988-October,35.78,-105.54,11151,San Miguel,Canovas Canyon-Gallinas Creek (130600010802),
SNTL,NV,Bear Creek (321),,1976-March,41.83,-115.45,8040,Elko,West Fork Pine Creek-Jarbidge River (170501020301),
SNTL,NV,Berry Creek (334),,1980-October,39.32,-114.62,9377,White Pine,Berry Creek (160600081301),
SNTL,NV,Big Bend (336),,1978-October,41.76,-115.69,6898,Elko,Martin Creek (170501040104),
SNTL,NV,Big Creek Sum (337),,1980-October,39.29,-117.12,8685,Lander,Big Creek (160401070303),
SNTL,NV,Big Meadow (340),,1983-October,39.45,-119.94,8235,Washoe,Hunter Creek-Truckee River (160501020505),
SNTL,NV,Bird Creek (1155),,2011-October,39.46,-114.65,7537,White Pine,Timber Creek-Duck Creek (160600081304),
SNTL,NV,Bristlecone Trail (1111),,2008-October,36.32,-115.7,8890,Clark,Lee Canyon (150100150206),
SNTL,NV,Buckskin Lower (373),,1980-October,41.75,-117.53,6930,Humboldt,Cabin Creek-Martin Creek (160401090502),
SNTL,NV,Cave Mountain (1152),,2011-October,39.16,-114.61,10578,White Pine,Bastian Creek (160600080402),
SNTL,NV,Columbia Basin (1204),,2011-December,41.67,-116.07,6483,Elko,Columbia Creek (170501050503),
SNTL,NV,Corduroy Flat (1209),,2011-December,39,-115.42,8640,White Pine,Black Canyon Wash (160600121206),
SNTL,NV,Corral Canyon (417),,1978-October,40.28,-115.54,8445,Elko,Corral Creek (160401030401),
SNTL,NV,Defiance Mines (1210),,2011-December,39.09,-114.9,9302,White Pine,Cooper Wash-Willow Creek (160600081002),
SNTL,NV,Diamond Peak (443),,1983-October,39.56,-115.84,8017,Eureka,Slough Creek-Frontal Diamond Valley (160600051503),
SNTL,NV,Disaster Peak (445),,1980-October,41.97,-118.19,6260,Humboldt,Sage Creek (160402010201),
SNTL,NV,Dorsey Basin (453),,1978-October,40.89,-115.21,7903,Elko,Lower Secret Creek (160401010604),
SNTL,NV,Draw Creek (454),,1983-October,41.66,-115.32,7332,Elko,Headwaters T Creek (160401010403),
SNTL,NV,Dry Creek (1243),,2013-October,40.86,-115.22,6555,Elko,Upper Secret Creek (160401010601),
SNTL,NV,Fawn Creek (476),,1980-October,41.82,-116.1,7031,Elko,Fawn Creek-Owyhee River (170501040304),
SNTL,NV,Fry Canyon (1262),,2014-October,41.58,-115.94,6798,Elko,Headwaters North Fork Humboldt River (160401020101),
SNTL,NV,Golconda (1195),,2011-October,40.88,-117.59,6616,Humboldt,Pole Creek (160401080102),
SNTL,NV,Granite Peak (498),,1980-October,41.67,-117.57,8503,Humboldt,Indian Creek (160401090601),
SNTL,NV,Green Mountain (503),,1980-October,40.38,-115.53,8185,Elko,Corral Creek (160401030401),
SNTL,NV,Hole-in-Mountain (527),,1981-October,40.94,-115.1,8163,Elko,Winchell Creek-The Slough (160600071602),
SNTL,NV,Jack Creek Upper (548),,1978-October,41.55,-116.01,7377,Elko,Upper Harrington Creek (170501050201),
SNTL,NV,Jacks Peak (549),,1981-October,41.51,-116.01,8424,Elko,Upper Harrington Creek (170501050201),
SNTL,NV,Jakes Creek (1211),,2011-December,41.57,-115.03,7380,Elko,Upper Jakes Creek (170402130308),
SNTL,NV,Kalamazoo (1150),,2011-October,39.56,-114.63,7775,White Pine,Outlet Spring Valley Creek (160600080700),
SNTL,NV,Lamance Creek (569),,1980-October,41.52,-117.63,6395,Humboldt,Lamance Creek-Big Cottonwood Creek (160401090603),
SNTL,NV,Lamoille #3 (570),,1980-October,40.64,-115.38,8051,Elko,Thomas Creek-Lamoille Creek (160401010607),
SNTL,NV,Lamoille Upper (1310),,2022-August,40.6,-115.38,8990,Elko,Thomas Creek-Lamoille Creek (160401010607),
SNTL,NV,Laurel Draw (573),,1979-October,41.78,-116.03,6682,Elko,Trail Creek (170501040202),
SNTL,NV,Lee Canyon (1112),,2008-October,36.31,-115.68,8626,Clark,Lee Canyon (150100150206),
SNTL,NV,Lewis Peak (1006),,2000-October,40.36,-116.86,7370,Lander,Trout Creek (160401070903),
SNTL,NV,Little Valley (1242),,2013-October,39.25,-119.88,6493,Washoe,Franktown Creek-Frontal Washoe Lake (160501020301),
SNTL,NV,Marlette Lake (615),,1978-October,39.16,-119.9,7884,Carson City,Marlette Lake-Frontal Lake Tahoe (160501010201),
SNTL,NV,Merritt Mountain (1207),,2011-December,41.89,-115.86,6915,Elko,Merritt Creek-Sheep Creek (170501020601),
SNTL,NV,Midas (1206),,2011-December,41.27,-116.8,6630,Elko,Frazer Creek (160401060402),
SNTL,NV,Mt Rose Ski Area (652),,1980-October,39.32,-119.89,8801,Washoe,Browns Creek-Steamboat Creek (160501020304),
SNTL,NV,ONeil Creek (1272),,2018-June,41.86,-115.08,6520,Elko,Pole Creek (170402130106),
SNTL,NV,Pole Canyon (1244),,2013-October,40.86,-115.12,7760,Elko,Woods Creek-Franklin River (160600071101),
SNTL,NV,Pole Creek R.S. (698),,1977-February,41.87,-115.25,8360,Elko,Upper Big Flat Creek (170501021002),
SNTL,NV,Porter Canyon (2170),,2009-October,39.47,-117.62,7187,Lander,Porter Canyon-Porter Creek (160600020102),
SNTL,NV,Rainbow Canyon (1110),,2008-October,36.25,-115.63,7860,Clark,Kyle Canyon (150100150301),
SNTL,NV,Seventysix Creek (746),,1978-October,41.74,-115.47,7350,Elko,Annie Creek-Bruneau River (170501020108),
SNTL,NV,Sheldon (750),,1988-October,41.9,-119.44,5865,Washoe,Catnip Creek (171200080106),
SNTL,NV,Silver Creek Nv (1205),,2011-December,39.23,-114.24,8200,White Pine,Headwaters Silver Creek (160203010806),
SNTL,NV,Snowstorm Mtn (1208),,2011-December,41.34,-116.98,7403,Elko,First Creek-South Fork Little Humboldt River (160401090203),
SNTL,NV,Stag Mountain (1203),,2011-December,41.41,-115.45,7640,Elko,Stag Creek (170501020101),
SNTL,NV,Summit Lk (1194),,2011-October,41.49,-119,7615,Humboldt,Summit Lake (160402021301),
SNTL,NV,Taylor Canyon (811),,1980-October,41.23,-116.03,6325,Elko,Upper Taylors Canyon Creek (170501050105),
SNTL,NV,Tent Mtn Lower (1202),,2011-December,40.98,-115.17,7100,Elko,Starr Creek (160401010704),
SNTL,NV,Toe Jam (1136),,2009-October,41.32,-116.34,7690,Elko,Toe Jam Creek (160401060202),
SNTL,NV,Vacarro Springs (1137),,2011-October,39.45,-115.98,7890,Eureka,Slough Creek-Frontal Diamond Valley (160600051503),
SNTL,NV,Ward Mountain (849),,1980-October,39.13,-114.96,9163,White Pine,Holt Creek (150100110105),
SNTL,NV,Wheeler Peak (1147),,2010-October,39.01,-114.31,10060,White Pine,Lehman Creek (160203010801),
SNTL,NV,White River Nv (1213),,2011-December,38.95,-115.38,7367,White Pine,Saddle Spring-White River (150100110302),
SNTL,OR,Aneroid Lake #2 (302),,1980-October,45.21,-117.19,7400,Wallowa,West Fork Wallowa River (170601050101),
SNTL,OR,Annie Springs (1000),,2000-September,42.87,-122.17,6010,Klamath,Upper Annie Creek (180102030101),
SNTL,OR,Arbuckle Mtn (304),,1978-October,45.19,-119.25,5770,Morrow,Upper Fivemile Creek (170702020604),
SNTL,OR,Bear Grass (1166),,2011-July,44.33,-122.09,4720,Linn,Smith River (170900040203),
SNTL,OR,Beaver Reservoir (331),,1979-October,45.15,-118.22,5150,Union,Upper Beaver Creek (170601040301),
SNTL,OR,Big Red Mountain (341),,1979-October,42.05,-122.85,6050,Jackson,Upper Little Applegate River (171003090301),
SNTL,OR,Bigelow Camp (343),,1979-October,42.08,-123.34,5130,Josephine,Sturgis Fork (171003090105),
SNTL,OR,Billie Creek Divide (344),,1978-October,42.41,-122.27,5280,Klamath,Seldom Creek (180102030201),
SNTL,OR,Blazed Alder (351),,1979-October,45.43,-121.86,3650,Clackamas,Clear Creek-Sandy River (170800010102),
SNTL,OR,Blue Mountain Spring (357),,1978-October,44.25,-118.52,5870,Grant,Summit Creek (170501160104),
SNTL,OR,Bourne (361),,1978-October,44.83,-118.19,5850,Baker,Cracker Creek (170502030101),
SNTL,OR,Bowman Springs (362),,1978-October,45.36,-118.47,4530,Umatilla,Johnson Creek (170701030401),
SNTL,OR,Cascade Summit (388),,1979-October,43.59,-122.06,5100,Deschutes,Upper Salt Creek (170900010301),
SNTL,OR,Chemult Alternate (395),,1979-October,43.23,-121.81,4850,Klamath,Deer Creek (180102010201),
SNTL,OR,Clackamas Lake (398),,1979-October,45.1,-121.75,3400,Clackamas,Headwaters Oak Grove Fork Clackamas River (170900110301),
SNTL,OR,Clear Lake (401),,1979-October,45.19,-121.69,3810,Wasco,Clear Creek (170703060901),
SNTL,OR,Cold Springs Camp (406),,1979-October,42.53,-122.18,5940,Klamath,Upper Fourmile Creek (180102030202),
SNTL,OR,County Line (422),,1979-October,45.19,-118.55,4830,Umatilla,Middle Meadow Creek (170601040202),
SNTL,OR,Crazyman Flat (1010),,2001-September,42.64,-120.95,6180,Klamath,Paradise Creek (180102020101),
SNTL,OR,Daly Lake (434),,1978-October,44.52,-122.09,3690,Linn,Pyramid Creek (170900060101),
SNTL,OR,Derr. (440),,1979-October,44.45,-119.93,5850,Wheeler,Jackson Creek (170703040401),
