ProjectName,Scenario,Watershed,Channel Class 1,Channel Class 2,Channel Class 3,Channel Class 4,Channel Class 5,Channel Clay,Channel Silt,Channel Sand,Channel Organic Matter,Hillslopes Class 1,Hillslopes Class 2,Hillslopes Class 3,Hillslopes Class 4,Hillslopes Class 5,Hillslopes Clay,Hillslopes Silt,Hillslopes Sand,Hillslopes Organic Matter,Average Annual Sediment Discharge from Outlet (tonnes/yr),Average Annual Sediment Delivery from Hillslopes (tonnes/yr),Index of specific surface (m**2/g of total sediment),Enrichment ratio of specific surface
lt_Watershed_4_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_4,0.052,0.054,0.101,0.526,0.267,0.125,0.189,0.686,0.054,0.06977861549588311,0.0007039996469484035,0.08326011179588946,0.7054977738153458,0.1407594992459332,0.15719077869253503,0.13976799633070117,0.7030412249767639,0.06705934260960844,736.7,487.02665447259784,55.5,1.74
lt_Watershed_6_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_6,0.044,0.073,0.088,0.482,0.312,0.111,0.193,0.696,0.047,0.07407318039546254,0.00010162791859941132,0.04634997027621921,0.7430004178090931,0.13647480360062608,0.157410065486845,0.11394379791868206,0.7286461365944734,0.06715490926249507,27.1,11.887089369062451,49.3,1.54
lt_Watershed_8_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_8,0.024,0.113,0.128,0.31,0.424,0.081,0.247,0.672,0.035,0.049481170807774734,0.005969682260980485,0.14003207456770017,0.5697183577881366,0.23479871457540788,0.135430055962585,0.17570569830486216,0.6888642457325528,0.05775848001473011,49.5,8.642242943320857,36.91,1.15
lt_Watershed_7_Ward_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_7_Ward,0.052,0.145,0.17,0.322,0.311,0.119,0.313,0.568,0.051,0.03493561600954869,0.12166128273448625,0.13787017622200082,0.3655010855624126,0.34003183947155186,0.10021083066306972,0.2684529646721358,0.6313362046647948,0.04274674072169779,7272.4,13983.456381651291,53.45,1.67
lt_Watershed_10_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_10,0.023,0.14,0.116,0.216,0.505,0.069,0.254,0.677,0.029,0.014626300240767538,0.09590255300138975,0.06991048106077558,0.19840214007717144,0.6211585256198958,0.049019223612231155,0.17169574512636748,0.7792850312614015,0.020899515982000273,597.6,698.505082897885,31.37,0.98
lt_Watershed_9_Blackwood_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_9_Blackwood,0.104,0.172,0.278,0.279,0.166,0.19,0.421,0.389,0.082,0.029130251187147363,0.12675750613645223,0.1514616445982224,0.32377597509141415,0.3688746229867637,0.09314247973142228,0.2799334451339568,0.6269240751346208,0.03972701672696563,9147.3,31208.6936968774,83.95,2.62
lt_Watershed_13_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_13,0.034,0.08,0.074,0.444,0.367,0.093,0.185,0.721,0.04,0.05567434767516217,0.00010470379580084357,0.0001046851312486222,0.7152692759317449,0.22884698746604312,0.12650809455509837,0.07457530506125748,0.7989166003836439,0.053935026403590235,68.2,27.272377713713933,41.78,1.31
lt_Watershed_14_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_14,0.022,0.122,0.113,0.299,0.444,0.075,0.243,0.682,0.032,0.05377641071743594,0.00010049216609484683,0.00010022160182561253,0.693594052697434,0.25242882281721213,0.12246336869246711,0.0723133484904684,0.8052232828170671,0.052210050355236556,64.6,6.443399078034954,34.19,1.07
lt_Watershed_15_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_15,0.021,0.123,0.129,0.281,0.447,0.076,0.254,0.671,0.032,0.0424930579831106,0.0004028149402225256,0.15391407575379426,0.5096368089044844,0.29355324241838815,0.12542297204870517,0.17484324883603258,0.6997337791152622,0.053486534666584276,26.3,2.593336709273947,34.38,1.07
lt_Watershed_16_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_16,0.018,0.125,0.123,0.256,0.478,0.069,0.249,0.682,0.03,0.015780884547178145,0.002552257232090037,0.096010583604072,0.27032719656614485,0.6153290780505151,0.06280151014768567,0.10641863613858192,0.8307798537137325,0.026764694250883986,56.5,4.739736680945058,31.67,0.99
lt_Watershed_17_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_17,0.018,0.096,0.122,0.275,0.488,0.071,0.221,0.707,0.031,0.018693284269477,0.00299912022509596,0.11349364101574516,0.3205596350885827,0.544254319401099,0.07437584639756892,0.1258838050357315,0.7997403485666994,0.03169735131674317,85.1,25.14141087628618,32.4,1.01
lt_Watershed_18_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_18,0.037,0.121,0.157,0.231,0.455,0.093,0.269,0.639,0.04,0.016525383361601666,0.09007481829594921,0.08942536717966122,0.23203524731656694,0.5719391838462208,0.058365625320850316,0.18476309872162489,0.7568712759575247,0.02488315289559244,497.1,1775.0075957548881,41.86,1.31
lt_Watershed_19_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_19,0.037,0.172,0.154,0.168,0.469,0.087,0.311,0.603,0.037,0.009028783458791054,0.08948700736678097,0.060833529823287505,0.14624943929914944,0.6944012400519912,0.03634335274212051,0.15269460408446636,0.8109620431734134,0.015490842238481514,171.3,1326.7554362084431,39.34,1.23
lt_Watershed_11_General_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_11_General,0.065,0.189,0.21,0.259,0.277,0.135,0.381,0.483,0.058,0.017399211137798867,0.04465003970579638,0.05233509290233338,0.22363979377560922,0.6619758624784622,0.050582255323976526,0.10920096655840078,0.8402167781176227,0.02156729127790131,330.9,675.750398469119,60.54,1.89
lt_Watershed_12_Meeks_LowSevS.2020.ki5krcs.chn_12,LowSevS.2020.ki5krcs.chn_12,lt_Watershed_12_Meeks,0.068,0.179,0.21,0.287,0.256,0.14,0.375,0.485,0.06,0.011866967130366573,0.05974543120513698,0.04078821031639848,0.1674238364273907,0.7201755549207074,0.037048239313438334,0.10933940813322401,0.8536123525533378,0.015793668957353534,245.0,1525.0724567161947,62.74,1.96
lt_Watershed_20_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_20,0.036,0.235,0.183,0.25,0.296,0.099,0.406,0.495,0.042,0.018573397962420995,0.15710027310187505,0.11852576160251638,0.2535312106383402,0.4522693566948473,0.06868192351374763,0.2769843449126479,0.6543337315736044,0.02928361711691537,3234.8,6667.160885389065,45.14,1.41
lt_Watershed_1_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_1,0.085,0.022,0.048,0.684,0.161,0.163,0.131,0.706,0.07,0.09827663080806773,0.00012138944403157752,0.0328048854605201,0.766608345244842,0.10218874904253845,0.18109268781947685,0.1057317119778455,0.7131756002026776,0.07731066480839124,287.9,240.91427986393145,71.38,2.23
lt_Watershed_2_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_2,0.075,0.011,0.039,0.739,0.136,0.156,0.119,0.725,0.067,0.0802248730526227,0.00010047440492266201,0.030763675045846102,0.7821436107732626,0.10676736672334596,0.16414822595384923,0.10571594953651454,0.7301358245096362,0.07003523294617832,137.0,125.57313719188615,68.51,2.14
lt_Watershed_3_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_3,0.062,0.041,0.073,0.62,0.204,0.139,0.163,0.698,0.059,0.07760095353079689,0.007680975048287601,0.05341369014689512,0.7498729100968626,0.11143147117715767,0.16310866025138115,0.12781115922426156,0.7090801805243573,0.06959270340200066,158.1,116.42664583343353,61.17,1.91
lt_Watershed_5_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_5,0.077,0.007,0.08,0.7,0.135,0.164,0.143,0.693,0.07,0.07920231249684206,0.00010852225937527124,0.07747759135295412,0.7256633325763825,0.1175482413144459,0.16739075419737726,0.13670732842479988,0.6959019173778227,0.07142863525111919,1107.5,1060.2986183207024,71.65,2.24
lt_Watershed_4_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_4,0.084,0.014,0.1,0.636,0.165,0.168,0.159,0.672,0.072,0.0709602551820714,0.0012590191973624737,0.08416714273621705,0.704558489402878,0.13905509348147124,0.15847081275029812,0.14094097771413705,0.7005882095355651,0.06760844887428905,3390.8,4036.176295434844,73.67,2.3
lt_Watershed_6_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_6,0.072,0.013,0.037,0.724,0.153,0.152,0.118,0.73,0.065,0.0779954377881007,0.00010056855141907674,0.028136981577010358,0.7744479802427808,0.11931903184068908,0.1606026909448852,0.10284323696092945,0.7365540720941854,0.06851918632322293,168.7,140.14272196425034,66.56,2.08
lt_Watershed_8_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_8,0.036,0.063,0.136,0.43,0.335,0.107,0.215,0.678,0.046,0.0486321417911129,0.008122059403747751,0.14355466799945113,0.562406953331557,0.23728417747413136,0.13460046511882123,0.17987701560179664,0.6855225192793823,0.05740420098826343,100.9,56.52069038963551,47.73,1.49
lt_Watershed_7_Ward_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_7_Ward,0.082,0.157,0.226,0.329,0.206,0.162,0.37,0.468,0.07,0.04107215117711923,0.10755852580206428,0.14635888334893882,0.40102196464431683,0.30398847502756104,0.1116550500635327,0.26474196908738595,0.6236029808490815,0.047635174871449956,23854.3,55667.79380325035,71.91,2.25
lt_Watershed_10_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_10,0.027,0.176,0.12,0.168,0.509,0.069,0.288,0.643,0.029,0.01385007693313635,0.10445766921388579,0.07434784738862536,0.19159710839181718,0.6157472980725353,0.04850558646292621,0.1830442200762602,0.7684501934608136,0.020680067821748097,1838.2,4411.231227952315,31.54,0.99
lt_Watershed_9_Blackwood_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_9_Blackwood,0.075,0.176,0.304,0.285,0.16,0.168,0.445,0.387,0.072,0.030627572445544156,0.12043408697624429,0.156093977164302,0.3354796911287739,0.35736467228513574,0.0967758910489605,0.27848212283627105,0.6247419861147685,0.04127783355133413,28585.1,117735.79790716483,74.48,2.33
lt_Watershed_13_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_13,0.044,0.042,0.039,0.57,0.305,0.109,0.132,0.759,0.047,0.05510014516915222,0.00010362302679944937,0.00010360689844151609,0.7106907156011416,0.234001909304465,0.12548038706923642,0.07409720329218854,0.8004224096385748,0.053496296953673986,140.6,93.88203997544608,48.18,1.51
lt_Watershed_14_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_14,0.031,0.088,0.082,0.412,0.386,0.089,0.196,0.715,0.038,0.055571404473015784,0.00010018262630707858,0.00010010208949002654,0.70393965739956,0.24028865341162664,0.1252825520964546,0.07338888754446896,0.801328560359076,0.05341460731775939,93.6,32.47246674350943,40.14,1.25
lt_Watershed_15_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_15,0.031,0.064,0.115,0.391,0.399,0.094,0.195,0.711,0.04,0.041327225901622786,0.0007303784059540028,0.10456388264012914,0.5115107530822436,0.3418677599700507,0.11402976969383216,0.13642840012956922,0.7495418301765988,0.048623580978862026,54.5,29.28733488909206,42.06,1.32
lt_Watershed_16_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_16,0.023,0.075,0.106,0.321,0.476,0.077,0.192,0.731,0.033,0.02649506739879165,0.001648579938668146,0.0770862581462818,0.3816569405308243,0.5131131539854342,0.08054430498020872,0.10216195943129022,0.8172937355885012,0.034333738649541604,99.7,47.66811142813453,34.71,1.09
lt_Watershed_17_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_17,0.023,0.051,0.128,0.308,0.49,0.081,0.184,0.735,0.035,0.020838494857851345,0.0024729552280657965,0.10418658355175903,0.33653703138955954,0.5359649349727643,0.0761390300948389,0.11967602091491786,0.8041849489902433,0.03245106213203804,177.5,139.9491594943059,36.33,1.14
lt_Watershed_18_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_18,0.067,0.157,0.225,0.181,0.37,0.133,0.353,0.515,0.057,0.01747542095682268,0.08487802810675671,0.09391608135071855,0.24606184052572583,0.557668629059976,0.06165183633387115,0.18456824770714914,0.7537799159589795,0.026284000214122083,1141.2,9302.631918113302,59.3,1.85
lt_Watershed_19_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_19,0.028,0.176,0.13,0.144,0.522,0.07,0.294,0.637,0.03,0.008798533701567733,0.0881806464872393,0.05776316836598262,0.14340729251379306,0.7018503589314173,0.03518388418565558,0.14867014474943407,0.8161459710649104,0.014996362396490303,447.4,3883.074844390023,31.92,1.0
lt_Watershed_11_General_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_11_General,0.135,0.226,0.302,0.201,0.136,0.219,0.485,0.296,0.094,0.014554524787723906,0.04030677038151127,0.05773514021491448,0.21443449219724983,0.6729690724186004,0.047965654100598595,0.10816098319959278,0.8438733626998085,0.02044630242556035,464.1,4984.066023043892,95.98,3.0
lt_Watershed_12_Meeks_ModSevS.2020.ki5krcs.chn_12,ModSevS.2020.ki5krcs.chn_12,lt_Watershed_12_Meeks,0.079,0.195,0.212,0.275,0.239,0.151,0.391,0.458,0.065,0.011860720985347687,0.05889285701827804,0.044089120130439176,0.17423757497118253,0.7109197268947526,0.038413045255017424,0.11179988059819754,0.849787074146785,0.01637424826324335,507.9,6333.594240191285,67.09,2.1
lt_Watershed_20_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_20,0.059,0.356,0.298,0.174,0.113,0.139,0.609,0.252,0.06,0.020673513267238174,0.17057336172613094,0.1318518540080879,0.2810278185531135,0.39587345244542965,0.07631600849970296,0.30383136766803615,0.6198526238322611,0.03253877243160386,6180.1,19684.870258712435,63.04,1.97
lt_Watershed_1_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_1,0.096,0.006,0.044,0.73,0.123,0.178,0.117,0.705,0.076,0.09047224634424042,0.00011259028198856405,0.036236192820903006,0.7676024033902225,0.1055765671626455,0.17411072096508298,0.10853359637026418,0.7173556826646529,0.07431315197794974,1196.5,1257.0092514858188,77.57,2.43
lt_Watershed_2_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_2,0.078,0.004,0.042,0.757,0.119,0.162,0.116,0.723,0.069,0.07993908965474171,0.00010142333046818677,0.03918000229909857,0.7716678960424915,0.10911158867320024,0.1646011918480582,0.11126790633287609,0.724130901819066,0.07023012130258771,453.9,440.34683030640605,70.8,2.21
lt_Watershed_3_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_3,0.078,0.014,0.05,0.732,0.126,0.161,0.129,0.709,0.069,0.0796211761685856,0.0085493284377582,0.05070646532232185,0.7512900844564379,0.10983294561489665,0.16469795871278287,0.12669089836053968,0.7086111429266777,0.07027525000250259,886.6,866.0332900268975,70.6,2.21
lt_Watershed_5_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_5,0.09,0.002,0.09,0.697,0.122,0.178,0.145,0.677,0.076,0.08253555093453607,0.00011310685296184586,0.084994065760408,0.7143157569056227,0.11804151954647121,0.1711865587436388,0.14146226345610852,0.6873511778002526,0.07305847905938885,5969.5,6430.96361496688,77.59,2.43
lt_Watershed_6_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_6,0.077,0.002,0.028,0.769,0.123,0.159,0.104,0.736,0.068,0.07837043727813954,0.00010046029634407302,0.02638275404660834,0.7775225369694596,0.11762381140944854,0.1609119295419504,0.10177879708394187,0.7373092733741079,0.06865131200923393,1066.0,974.5015522522884,69.74,2.18
lt_Watershed_4_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_4,0.11,0.007,0.107,0.642,0.133,0.197,0.158,0.645,0.084,0.07522537146002954,0.001777650890901914,0.07968357840696913,0.7112641357057927,0.1320492635363069,0.1624537559387735,0.13861946436740302,0.6989267796938237,0.06931630011262319,10899.7,17320.889119515323,85.57,2.68
lt_Watershed_8_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_8,0.048,0.025,0.147,0.532,0.249,0.131,0.196,0.672,0.056,0.05133015479445518,0.007178162329191661,0.14793437618071933,0.573005274747999,0.22055203194763554,0.13927183036863885,0.18349093370957112,0.6772372359217907,0.059400951802501975,327.9,279.6272077648066,58.17,1.82
lt_Watershed_7_Ward_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_7_Ward,0.151,0.277,0.326,0.169,0.077,0.236,0.552,0.212,0.101,0.04592560837620929,0.10678147952604895,0.15956920361622046,0.4130361502502495,0.27468755823127183,0.12048528921400653,0.27563734080527286,0.6038773699807207,0.0514108326293641,57060.8,152230.6823643677,103.41,3.23
lt_Watershed_10_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_10,0.041,0.225,0.155,0.17,0.409,0.09,0.365,0.544,0.039,0.014337827065544758,0.09753707723859809,0.07487024303538546,0.20004600200615122,0.6132088506543205,0.04994000254462007,0.17741448320215697,0.772645514253223,0.021291181768561745,4146.4,15470.861149546849,41.26,1.29
lt_Watershed_9_Blackwood_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_9_Blackwood,0.091,0.235,0.371,0.202,0.102,0.189,0.549,0.263,0.081,0.0315345186101387,0.12165555620348596,0.15864253816167023,0.33527924967758077,0.35288813734712443,0.09820073988033162,0.2816935607795122,0.6201056993401564,0.041887865404758216,61499.0,329656.6234606923,83.73,2.62
lt_Watershed_12_Meeks_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_12_Meeks,0.097,0.227,0.248,0.234,0.193,0.173,0.448,0.38,0.074,0.01262005290402254,0.05728873893614283,0.053159906908851695,0.190047407773826,0.6868838934771567,0.042651486631399026,0.11899683589570473,0.8383516774728961,0.018180385444123016,1373.7,26301.378708329623,76.67,2.4
lt_Watershed_13_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_13,0.053,0.026,0.023,0.612,0.286,0.118,0.108,0.774,0.051,0.053359577349200014,0.004363924287629476,0.002266927167381668,0.6888536929966361,0.2511558781991521,0.12203441458818454,0.07779331389434377,0.8001722715174711,0.05202713723372988,275.4,244.5528758057101,52.09,1.63
lt_Watershed_14_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_14,0.048,0.049,0.045,0.544,0.313,0.112,0.142,0.747,0.048,0.05835844829378736,0.0001009817224537534,0.00010095454698867261,0.7165911840274203,0.22484843140935012,0.12932227692191658,0.07470611799887952,0.7959716050792041,0.05514168995641541,171.0,120.5971950064563,49.62,1.55
lt_Watershed_15_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_15,0.038,0.024,0.087,0.461,0.39,0.102,0.141,0.757,0.044,0.040096615174860975,0.005647858671523917,0.07935839462943557,0.5064271655192985,0.368469966004882,0.10697752582808243,0.12093005724815561,0.7720924169237628,0.04561364437847509,181.8,158.24951654975123,45.39,1.42
lt_Watershed_16_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_16,0.028,0.024,0.083,0.386,0.48,0.084,0.129,0.787,0.036,0.02948313267507445,0.001481197228648851,0.07233317912197659,0.4118108724922194,0.4848916184820812,0.08551470984654123,0.10138040629507922,0.8131048838583801,0.03645430668325805,335.5,281.0376101307456,37.44,1.17
lt_Watershed_17_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_17,0.023,0.02,0.113,0.346,0.498,0.081,0.145,0.774,0.035,0.02160634165985174,0.004070259610509121,0.10690143458133468,0.3466262498266805,0.5207957143216243,0.07847854308935473,0.12446462147715696,0.7970568354334886,0.0334485521771171,559.5,532.6442642097632,36.35,1.14
lt_Watershed_18_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_18,0.128,0.178,0.25,0.137,0.307,0.195,0.39,0.416,0.083,0.01891593333792554,0.07438797950261906,0.0976821697816402,0.25634626350433276,0.5526676538734825,0.06490515124878056,0.17811922286478382,0.7569756258864357,0.02767287374949965,3062.5,36170.24678428926,85.58,2.68
lt_Watershed_19_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_19,0.026,0.152,0.117,0.158,0.547,0.067,0.261,0.673,0.029,0.009213820133919463,0.08448139367506402,0.05795246764231533,0.1461710836488694,0.7021812348998318,0.03591272808768607,0.14540768334433324,0.8186795885679807,0.015307636438512344,1819.8,13670.017783534871,30.51,0.95
lt_Watershed_11_General_HighSevS.2020.ki5krcs.chn_12,HighSevS.2020.ki5krcs.chn_12,lt_Watershed_11_General,0.133,0.304,0.4,0.097,0.066,0.227,0.63,0.143,0.097,0.01443625913630111,0.03989730801288312,0.06305716120628757,0.21907798127206077,0.6635312903724674,0.049430040296761804,0.11243351825693833,0.8381364414462998,0.02106957489146561,1382.1,27655.685983962907,99.89,3.12
lt_Watershed_20_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_20,0.026,0.174,0.147,0.251,0.402,0.082,0.316,0.602,0.035,0.01677014655292863,0.1601320360260069,0.11091951548645003,0.2341312807183545,0.4780470212162598,0.06335316111168668,0.27199718693952485,0.6646496519487883,0.02701066305515777,349.5,424.25618277147083,37.33,1.17
lt_Watershed_1_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_1,0.031,0.11,0.103,0.361,0.395,0.088,0.229,0.682,0.038,0.08433991394999917,0.00010111371405863216,0.006156386924585405,0.813366223069785,0.09603636234157191,0.16616216767499542,0.08954859019681416,0.7442892421281906,0.0708972792766933,48.2,9.12880682985865,39.74,1.24
