ProjectName,Scenario,Watershed,Channel Class 1,Channel Class 2,Channel Class 3,Channel Class 4,Channel Class 5,Channel Clay,Channel Silt,Channel Sand,Channel Organic Matter,Hillslopes Class 1,Hillslopes Class 2,Hillslopes Class 3,Hillslopes Class 4,Hillslopes Class 5,Hillslopes Clay,Hillslopes Silt,Hillslopes Sand,Hillslopes Organic Matter,Average Annual Sediment Discharge from Outlet (tonnes/yr),Average Annual Sediment Delivery from Hillslopes (tonnes/yr),Index of specific surface (m**2/g of total sediment),Enrichment ratio of specific surface
lt_Watershed_2_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_2,0.032,0.107,0.103,0.37,0.388,0.09,0.227,0.683,0.039,0.0819727639724831,9.999998989111191e-05,0.016522516858019302,0.800330396249991,0.1010743229296157,0.16469172425827427,0.09637062700086742,0.7389376487408585,0.07026721890391661,10.7,2.2458806402295224,40.51,1.27
lt_Watershed_3_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_3,0.019,0.134,0.124,0.262,0.46,0.071,0.26,0.669,0.031,0.08351225941306104,0.00010000018947037165,0.005300011065288498,0.8140403403215211,0.09704738901065875,0.16522055543966752,0.0889419043134212,0.7458375402469111,0.07049345457758303,35.4,0.45768495084330646,32.51,1.02
lt_Watershed_5_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_5,0.026,0.116,0.121,0.32,0.417,0.083,0.245,0.672,0.036,0.07046430080767727,9.999984766604103e-05,0.09116431168542354,0.705315933287337,0.13295545437189638,0.15952624796874798,0.14538149882934825,0.695092253201904,0.06805724229624982,54.7,7.818394358515287,37.52,1.17
lt_Watershed_6_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_6,0.02,0.133,0.123,0.267,0.457,0.072,0.258,0.67,0.031,0.08244586466674934,9.999943020600506e-05,0.0093375399521796,0.8069337154584993,0.10118288049236575,0.16430252342705068,0.09138842486015965,0.7443090517127898,0.0701008705869886,13.5,0.2715366238477229,32.86,1.03
lt_Watershed_4_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_4,0.028,0.111,0.115,0.341,0.405,0.086,0.238,0.676,0.037,0.07057462361684137,0.0006041794129988305,0.06759165447249561,0.7226007726152697,0.13862876988239442,0.15637393919944964,0.12908447514378593,0.7145415856567643,0.06670899488399087,340.8,64.47584788751598,38.81,1.21
lt_Watershed_8_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_8,0.018,0.135,0.126,0.258,0.463,0.071,0.261,0.668,0.03,0.04570504761610517,0.012211710436412188,0.14735919035606215,0.538372002260069,0.2563520493313513,0.13009666500498113,0.18446879986239242,0.6854345351326263,0.05548141665427761,41.1,0.38621148896698826,32.23,1.01
lt_Watershed_7_Ward_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_7_Ward,0.035,0.133,0.138,0.32,0.374,0.096,0.275,0.629,0.041,0.030806998685659063,0.11641023947021488,0.11776880529189089,0.355407752673771,0.3796062038784643,0.09084158411695137,0.24629223312358897,0.6628661827594597,0.0387425205247163,2220.9,2436.787250539127,43.29,1.35
lt_Watershed_10_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_10,0.021,0.152,0.135,0.245,0.447,0.074,0.284,0.643,0.032,0.013773055829710282,0.09488982053342004,0.06680121861948851,0.1829828276336699,0.6415530773837113,0.04598341289415568,0.16662619609809817,0.7873903910077462,0.019606029387313813,320.7,79.32392576917441,33.62,1.05
lt_Watershed_9_Blackwood_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_9_Blackwood,0.07,0.174,0.223,0.289,0.244,0.145,0.38,0.475,0.062,0.02344018346902033,0.1302547940283222,0.13098619667673353,0.2986608438826418,0.4166579819432821,0.08064569451219264,0.26466363097005974,0.6546906745177477,0.034388351852186694,2961.7,7217.988511821926,64.73,2.02
lt_Watershed_12_Meeks_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_12_Meeks,0.049,0.196,0.222,0.275,0.258,0.123,0.4,0.477,0.053,0.009973033976892847,0.05664075513750911,0.038899001569542464,0.15675326995674255,0.7377339393593133,0.03369929703378382,0.10363440745137935,0.8626662955148371,0.014362979055529041,190.9,367.91623482730216,55.56,1.74
lt_Watershed_13_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_13,0.022,0.124,0.115,0.297,0.443,0.075,0.245,0.68,0.032,0.05468649378067691,0.00010284869598121602,0.00010284470532563227,0.7075343270048587,0.23757348581315724,0.12475409238698164,0.07376756317698846,0.8014783444360296,0.05318620358959377,44.3,4.011237977023446,34.17,1.07
lt_Watershed_14_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_14,0.018,0.135,0.125,0.257,0.464,0.07,0.261,0.669,0.03,0.053170228871922805,0.00010000315755024406,0.00010000315755024406,0.6927333304923076,0.25389643432066916,0.12177192925690436,0.07222317202005739,0.8060048987230384,0.05191382835091132,58.8,0.23580953526082846,32.07,1.0
lt_Watershed_15_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_15,0.019,0.134,0.127,0.259,0.462,0.071,0.261,0.668,0.03,0.04058659930639298,0.0005468804880840917,0.15047613437580265,0.4929901022277861,0.315400283601934,0.12114308378023816,0.17054352114228213,0.7083133950774796,0.05166008748983184,24.3,0.37443226633418036,32.36,1.01
lt_Watershed_16_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_16,0.018,0.133,0.125,0.256,0.468,0.07,0.259,0.671,0.03,0.015730164658188318,0.002553194443541661,0.09604804525631355,0.2701700617246617,0.6154985339172948,0.06274313831801198,0.10643278857013787,0.8308240731118501,0.0267397073038668,52.2,1.1232729824602394,31.91,1.0
lt_Watershed_17_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_17,0.018,0.126,0.124,0.258,0.473,0.07,0.251,0.679,0.03,0.017199112909128993,0.002730581571422025,0.10426696453077548,0.29490519700214307,0.5808981439865303,0.06839505692833478,0.11566735707442677,0.8159375859972383,0.02914846451987614,63.9,4.5858689706041735,31.91,1.0
lt_Watershed_18_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_18,0.037,0.154,0.169,0.221,0.419,0.094,0.31,0.595,0.04,0.013178683069059163,0.07562183754635056,0.06806297180209785,0.1919985844622009,0.6511379231202916,0.0465478299810597,0.14929137508227466,0.8041607949366657,0.019843263046227626,262.7,305.5069906982525,42.7,1.34
lt_Watershed_19_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_19,0.044,0.197,0.205,0.209,0.346,0.108,0.38,0.512,0.046,0.009633684757948565,0.08972074411706203,0.06535327704582224,0.15131591550074677,0.6839763785784202,0.03840350184919099,0.15702133491829343,0.8045751632325153,0.0163699141463153,105.6,456.82476058794197,48.86,1.53
lt_Watershed_11_General_Thinn96.2020.ki5krcs.chn_12,Thinn96.2020.ki5krcs.chn_12,lt_Watershed_11_General,0.037,0.219,0.215,0.23,0.299,0.105,0.413,0.482,0.045,0.011609818070797081,0.05305170986096315,0.04050003678881447,0.1790282055730163,0.7158102297064091,0.037879118184965546,0.10362517226693146,0.8584957095481031,0.016144799897431936,256.6,110.19919838121643,47.65,1.49
lt_Watershed_20_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_20,0.026,0.174,0.146,0.251,0.402,0.082,0.316,0.602,0.035,0.016805272239308337,0.1600180803193653,0.11098137531580012,0.2345178629093222,0.47767740921620394,0.06343961085896506,0.2719722431861011,0.6645881459549338,0.02704753581127682,355.3,431.9032842681911,37.31,1.17
lt_Watershed_1_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_1,0.031,0.109,0.102,0.367,0.391,0.089,0.227,0.683,0.038,0.08439824449508539,0.00010118436437917188,0.006165981658127175,0.8134069953306701,0.09592759415173822,0.16622655916268658,0.0895604714070312,0.7442129694302824,0.07092487904151122,48.8,9.80450943010543,40.22,1.26
lt_Watershed_2_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_2,0.033,0.105,0.101,0.379,0.382,0.091,0.225,0.684,0.039,0.08193650749004792,9.999982392770505e-05,0.0167920960594463,0.8000010859246972,0.10117031070188072,0.16467974726513612,0.09654907655099934,0.7387711761838645,0.07026209596741802,10.9,2.460041036715879,41.15,1.29
lt_Watershed_3_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_3,0.019,0.134,0.124,0.263,0.459,0.071,0.26,0.669,0.031,0.08345585701368388,0.0002351994261539082,0.0057251170503829305,0.813430120424656,0.09715370608512301,0.16519343863335562,0.08934904930307028,0.7454575120635738,0.07048188825124041,35.4,0.5107010974491435,32.57,1.02
lt_Watershed_5_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_5,0.026,0.114,0.12,0.327,0.412,0.084,0.244,0.672,0.036,0.07048600272917621,0.00010000006421021258,0.0909720636832018,0.7055249818127547,0.13291695171065726,0.1595280813657945,0.14525155641878293,0.6952203622154227,0.06805803013844046,55.6,8.745900262479303,38.08,1.19
lt_Watershed_6_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_6,0.02,0.132,0.123,0.27,0.455,0.072,0.257,0.67,0.031,0.0821703519348257,0.00010000040092290069,0.010384901564114939,0.805088737914391,0.10225600818574508,0.16406535121837867,0.09202291647810626,0.7439117323035147,0.069999449113215,13.6,0.3350958042604122,33.05,1.03
lt_Watershed_4_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_4,0.028,0.11,0.115,0.346,0.401,0.087,0.236,0.677,0.037,0.07033671561836953,0.0006266217298935204,0.06896538130614892,0.7207452064737779,0.13932607487181026,0.15624218651487098,0.12999780905371794,0.7137600044314113,0.0666526339897326,344.5,69.47301812043388,39.2,1.23
lt_Watershed_8_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_8,0.019,0.135,0.126,0.258,0.462,0.071,0.261,0.668,0.03,0.046052619669240145,0.01160003500378693,0.14661693491687047,0.5414723484487936,0.2542580619613088,0.13059455543313037,0.1835939208918723,0.6858115236749973,0.0556939366154717,41.1,0.4539861145870912,32.27,1.01
lt_Watershed_7_Ward_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_7_Ward,0.038,0.131,0.139,0.322,0.369,0.1,0.275,0.626,0.043,0.031176017968880615,0.11484627640636025,0.11820691791946819,0.35898569285954396,0.3767850948457472,0.09165726124298326,0.24544604670221323,0.6628966920548037,0.03909053342150277,2283.1,2565.5775467537783,44.86,1.4
lt_Watershed_10_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_10,0.021,0.152,0.135,0.244,0.448,0.073,0.284,0.643,0.031,0.013833240645576731,0.09552004005983211,0.06690580715338983,0.18271889594522286,0.6410220161959785,0.04603953665351905,0.16731148708215987,0.7866489762643212,0.019630176510456863,323.5,85.90799024190446,33.53,1.05
lt_Watershed_9_Blackwood_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_9_Blackwood,0.086,0.172,0.218,0.287,0.237,0.16,0.374,0.466,0.069,0.02362701785306018,0.12930095169529696,0.13146015920032475,0.3004921851528483,0.4151196860984696,0.08111383777446068,0.2642742045602494,0.6546119576652898,0.034588076763411676,3137.1,7454.940236397524,71.08,2.22
lt_Watershed_13_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_13,0.022,0.123,0.114,0.299,0.442,0.075,0.244,0.68,0.032,0.05462212536507673,0.00010272667781061144,0.00010272285640891595,0.7069077641568698,0.23826466094383358,0.12462766853930912,0.07370218248383172,0.8016701489768588,0.053132262933283256,44.4,4.1888999132557645,34.25,1.07
lt_Watershed_14_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_14,0.018,0.135,0.125,0.257,0.464,0.07,0.261,0.669,0.03,0.05316917206271061,0.00010000142870453043,0.00010000142870453043,0.6927322732414454,0.25389855183843485,0.12177076741507036,0.07222305897306273,0.8060061736118669,0.051913330419626966,58.8,0.25959502339260154,32.08,1.0
lt_Watershed_15_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_15,0.019,0.134,0.127,0.259,0.461,0.071,0.261,0.668,0.03,0.040445649455622464,0.0005583748198659543,0.15016550651452226,0.49170938748903836,0.31712108172095105,0.12080980069160147,0.17017673575868403,0.7090134635497146,0.05151787347730866,24.3,0.41518458785141416,32.4,1.01
lt_Watershed_16_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_16,0.018,0.133,0.125,0.256,0.468,0.07,0.259,0.672,0.03,0.015730152423803684,0.0025531652322264738,0.09604824249720408,0.2701699533676675,0.6154984864790983,0.06274315697411284,0.10643290371275792,0.8308239393131294,0.026739715256002182,52.1,1.1396400567477352,31.91,1.0
lt_Watershed_17_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_17,0.018,0.126,0.124,0.258,0.473,0.07,0.251,0.679,0.03,0.01719762630683336,0.0027045741201225503,0.10394809719090305,0.29471986175818066,0.5814298406239605,0.06830794112817379,0.11537048842659586,0.8163215704452305,0.029111344626656373,64.0,4.743870851659042,31.9,1.0
lt_Watershed_18_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_18,0.035,0.143,0.158,0.211,0.453,0.089,0.29,0.621,0.038,0.013308573965876055,0.07636932674195002,0.06904519564727177,0.19415463656582962,0.6471222670790724,0.04709841926746753,0.1510380683104937,0.8018635124220386,0.02007794057538013,282.2,314.86745610211335,40.2,1.26
lt_Watershed_19_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_19,0.044,0.196,0.205,0.209,0.346,0.108,0.38,0.512,0.046,0.009627753192330375,0.08964203221212569,0.06530909615903906,0.15124945114530874,0.6841716672911963,0.03838166814527318,0.15690085200071963,0.8047174798540073,0.016360601721926212,105.7,457.8873355456467,48.86,1.53
lt_Watershed_11_General_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_11_General,0.037,0.22,0.218,0.232,0.292,0.106,0.416,0.477,0.046,0.01179214893591327,0.05250060982277664,0.04093826810432562,0.18146746438752212,0.7133015087494621,0.038395402480290663,0.10367351965339186,0.8579310778663172,0.016364909527172025,257.8,114.69328393394383,48.32,1.51
lt_Watershed_12_Meeks_Thinn93.2020.ki5krcs.chn_12,Thinn93.2020.ki5krcs.chn_12,lt_Watershed_12_Meeks,0.05,0.196,0.223,0.275,0.256,0.124,0.401,0.475,0.053,0.010003476805889696,0.05657722136445228,0.03878971725663218,0.1570536783869193,0.7375759061861067,0.0337364213073441,0.10351589083217469,0.8627476878604814,0.014378820595074187,189.9,372.79651611365307,55.79,1.74
lt_Watershed_20_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_20,0.026,0.174,0.146,0.251,0.403,0.082,0.316,0.603,0.035,0.016898267538444738,0.15973491142935098,0.11115220647929527,0.23553589214722612,0.47667872240568276,0.06366943642815143,0.2719297351248265,0.664400828447022,0.027145562827312866,372.2,455.45171199704333,37.22,1.16
lt_Watershed_1_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_1,0.034,0.104,0.098,0.387,0.378,0.093,0.221,0.686,0.04,0.08458009815639256,0.00010140926051017736,0.006221410557688599,0.8131502761893225,0.09594680583608589,0.16639469312680777,0.08957773091421603,0.7440275759589758,0.07099710065923592,50.9,12.016389685317204,41.68,1.3
lt_Watershed_2_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_2,0.036,0.099,0.096,0.404,0.365,0.096,0.217,0.687,0.041,0.08184780881059285,9.999937373287611e-05,0.01743119579360926,0.7992206887535577,0.10140030726850745,0.16464863930964663,0.09697216448526058,0.738379196205093,0.0702487865288186,11.5,3.1430480119649444,43.02,1.34
lt_Watershed_3_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_3,0.019,0.134,0.124,0.264,0.459,0.071,0.259,0.669,0.031,0.08246471814254529,0.0026300444379045006,0.013255817781722138,0.8026059290153409,0.099043490622487,0.16471968266700743,0.09655990128527872,0.7387204160477137,0.07027983670215124,35.4,0.5481471525430097,32.61,1.02
lt_Watershed_5_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_5,0.029,0.109,0.119,0.347,0.398,0.088,0.238,0.674,0.038,0.07077629605873642,9.999995510401004e-05,0.08900763038219581,0.7079776066941875,0.1321384669097761,0.1596466891321043,0.143956691422852,0.6963966194450435,0.06810877722475142,58.5,11.742937249806989,39.76,1.24
lt_Watershed_6_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_6,0.021,0.13,0.121,0.279,0.449,0.074,0.254,0.671,0.032,0.0815511082497852,0.00010000025099959706,0.012725003795153856,0.8009713710731323,0.10465251663092898,0.16353224978680275,0.09344105083698176,0.7430266993762155,0.06977147336579326,13.8,0.5760478492022196,33.77,1.06
lt_Watershed_4_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_4,0.03,0.105,0.113,0.361,0.39,0.09,0.232,0.678,0.038,0.06993522379585977,0.0006804335015231319,0.07102888678925173,0.7178003155121113,0.1405551404012538,0.1559845501440909,0.13137345799150232,0.7126419918644066,0.06654242407096517,359.2,85.78396522931426,40.48,1.27
lt_Watershed_8_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_8,0.019,0.134,0.126,0.26,0.461,0.071,0.261,0.668,0.03,0.04685795873723735,0.01018252179058575,0.14489509623904653,0.548663758325057,0.24940066490807336,0.1317485361178568,0.1815657835889994,0.6866856802931438,0.0561865008094414,41.3,0.675855902315173,32.42,1.01
lt_Watershed_7_Ward_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_7_Ward,0.038,0.13,0.141,0.332,0.36,0.1,0.275,0.624,0.043,0.03204270884471008,0.11116666099926126,0.11924579327080599,0.3673952525434056,0.3701495843418173,0.0935757012266473,0.24346069815444138,0.6629636006189116,0.039909044095576204,2521.2,2945.0231400037133,45.24,1.41
lt_Watershed_10_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_10,0.021,0.152,0.134,0.241,0.453,0.073,0.283,0.645,0.031,0.014026532828869353,0.09643206263941514,0.06739646886019866,0.1830519309072323,0.6390930047642849,0.04636932891818727,0.16864527738446405,0.784985393697349,0.019771245879106586,333.8,107.43252440724025,33.32,1.04
lt_Watershed_9_Blackwood_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_9_Blackwood,0.087,0.164,0.21,0.298,0.242,0.16,0.36,0.48,0.069,0.024161295246548,0.12666401038318317,0.1326952953170815,0.305682719697081,0.4107966793561062,0.08242259180846322,0.2631516012368569,0.6544258069546798,0.035146446466583825,3325.6,8171.017186561455,71.07,2.22
lt_Watershed_13_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_13,0.022,0.122,0.113,0.304,0.44,0.076,0.242,0.682,0.033,0.05446301415065975,0.00010242884506455572,0.00010242544274622875,0.7053524199740234,0.239979711587506,0.12431451549650752,0.07353989419668978,0.8021455903068027,0.05299865299938918,44.9,4.704871117997181,34.48,1.08
lt_Watershed_14_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_14,0.018,0.135,0.125,0.258,0.464,0.07,0.261,0.669,0.03,0.05317018083163947,9.999765880148256e-05,9.999765880148256e-05,0.6927298325142038,0.2538999913365537,0.12177153375655277,0.07222279839307306,0.8060056678503742,0.05191366033166203,58.9,0.3290971374903808,32.11,1.0
lt_Watershed_15_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_15,0.019,0.133,0.127,0.261,0.461,0.071,0.26,0.669,0.031,0.04021556172442644,0.000576875107162265,0.1496630455677767,0.48965585158529484,0.31988866601534005,0.12027039364617152,0.16958522662500877,0.71014437972882,0.051287695847461234,24.5,0.5680762943172797,32.53,1.02
lt_Watershed_16_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_16,0.018,0.133,0.125,0.256,0.468,0.07,0.258,0.672,0.03,0.01573176614318532,0.0025523227873877,0.09604478069790112,0.27019456291057187,0.6154765674609539,0.06274647659858906,0.10643188930073116,0.8308216341006798,0.026741129580481623,52.2,1.1951839021952033,31.91,1.0
lt_Watershed_17_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_17,0.018,0.125,0.124,0.258,0.474,0.07,0.25,0.68,0.03,0.017190143374603298,0.002636033614083834,0.10309101729384666,0.2941590365393962,0.5829237691780702,0.06806409264100517,0.11456738605902606,0.817368521299969,0.029007442598805656,64.4,5.2349533102279775,31.89,1.0
lt_Watershed_18_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_18,0.035,0.142,0.157,0.212,0.455,0.089,0.287,0.624,0.038,0.013685773359190596,0.07806631799064465,0.07176092855134247,0.20051509625332745,0.6359718838454951,0.04867832381260328,0.15553926062799991,0.7957824155593971,0.020751314383353342,287.0,344.6371486646185,40.27,1.26
lt_Watershed_19_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_19,0.044,0.196,0.204,0.208,0.348,0.108,0.379,0.513,0.046,0.009608094035369127,0.08939414160118603,0.06516359822249486,0.15103014063302173,0.6848040255079284,0.0383095971829847,0.15651535522456875,0.8051750475924467,0.016329862087784808,106.0,461.565454783474,48.79,1.53
lt_Watershed_11_General_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_11_General,0.041,0.213,0.214,0.23,0.302,0.109,0.406,0.485,0.047,0.012237232647955967,0.0510030537223183,0.04218023241902095,0.18756180976971681,0.7070176714409878,0.03970588085557135,0.10378968531697638,0.8565044338274521,0.016923589734013103,262.4,129.18907708020527,49.35,1.54
lt_Watershed_12_Meeks_Thinn85.2020.ki5krcs.chn_12,Thinn85.2020.ki5krcs.chn_12,lt_Watershed_12_Meeks,0.05,0.196,0.222,0.275,0.257,0.124,0.4,0.476,0.053,0.010082066911340004,0.056372439144873034,0.03846141600841833,0.15777127165356983,0.737312806281799,0.033816781582819685,0.10312670862748637,0.8630565097896941,0.014413127555172444,191.8,389.88002210760345,55.91,1.75
